0,1,2,3,4
1401.0,3.0,0.3654999999999937,780.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1401.0,3.0,0.3079999999999963,780.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1433.0,3.0,-1.0,1433.0,0.0
1426.0,3.0,0.26499999999999346,805.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.2304999999999957,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2001.0,1.0,0.22449999999999193,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3276.0,3.0,0.17549999999999244,2655.0,0.0
3282.0,3.0,-1.0,3282.0,0.0
3283.0,3.0,-1.0,3283.0,0.0
3276.0,3.0,0.16599999999999326,2655.0,0.0
3280.0,5.0,-0.2,3280.0,0.0
3283.0,3.0,-1.0,3283.0,0.0
3276.0,3.0,0.21749999999999403,2655.0,0.0
3157.0,0.0,0.0,857.0,0.0
2107.0,3.0,-1.0,2107.0,0.0
2107.0,3.0,-1.0,2107.0,0.0
2208.0,0.0,0.0,2933.0,0.0
3158.0,0.0,0.0,858.0,0.0
1476.0,3.0,0.36749999999999616,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.36899999999999267,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.4489999999999945,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1506.0,3.0,-1.0,1506.0,0.0
1507.0,3.0,-1.0,1507.0,0.0
1501.0,3.0,0.43449999999999633,880.0,0.0
1507.0,3.0,-1.0,1507.0,0.0
1508.0,3.0,-1.0,1508.0,0.0
1501.0,3.0,0.37249999999999517,880.0,0.0
1505.0,3.0,-1.0,1505.0,0.0
1507.0,3.0,-1.0,1507.0,0.0
1501.0,3.0,0.32999999999999474,880.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.31949999999999434,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.2659999999999947,755.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.17349999999999355,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.21749999999999048,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.10849999999999227,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.190499999999993,2630.0,0.0
3906.0,3.0,-1.0,3906.0,0.0
3906.0,3.0,-1.0,3906.0,0.0
3901.0,1.0,0.0,2659.0,0.0
3284.0,5.0,-0.2,3284.0,0.0
3284.0,5.0,-0.4,3284.0,0.0
3284.0,5.0,-0.8,3284.0,0.0
3285.0,3.0,-1.0,3285.0,0.0
3161.0,0.0,0.0,861.0,0.0
1486.0,4.0,-1.6,1486.0,0.0
1487.0,3.0,-1.0,1487.0,0.0
1488.0,1.0,0.2114999999999938,867.0,0.0
1476.0,3.0,0.16549999999999443,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.19899999999999451,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.14549999999999486,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1401.0,3.0,0.06999999999998963,780.0,0.0
2030.0,3.0,-1.0,2030.0,0.0
1907.0,0.0,0.0,2632.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3884.0,5.0,-0.2,3884.0,0.0
3884.0,5.0,-0.4,3884.0,0.0
3888.0,1.0,0.0,2646.0,0.0
3263.0,3.0,0.19049999999998946,2642.0,0.0
3251.0,3.0,0.12999999999998835,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3156.0,0.0,0.0,856.0,0.0
1476.0,3.0,0.14599999999999014,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.11249999999999005,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.115999999999989,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.06799999999998718,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1401.0,3.0,0.014999999999986358,780.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3780.0,0.0,0.0,2730.0,0.0
3455.0,0.0,0.0,1155.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.05699999999999861,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.06300000000000239,755.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2007.0,4.0,-0.2,3257.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3156.0,0.0,0.0,856.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1583.0,0.0,0.0,1058.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.09999999999999787,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.06499999999999773,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.06899999999999551,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.051499999999997215,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.08649999999999736,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.1634999999999991,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3283.0,3.0,-1.0,3283.0,0.0
3276.0,3.0,0.11250000000000071,2655.0,0.0
3280.0,5.0,-0.2,3280.0,0.0
3281.0,3.0,-1.0,3281.0,0.0
3282.0,3.0,-1.0,3282.0,0.0
3283.0,3.0,-1.0,3283.0,0.0
3276.0,3.0,0.09999999999999787,2655.0,0.0
3280.0,5.0,-0.2,3280.0,0.0
3155.0,0.0,0.0,855.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.11199999999999832,855.0,0.0
2106.0,3.0,-1.0,2106.0,0.0
2108.0,3.0,-1.0,2108.0,0.0
2101.0,1.0,0.0,2730.0,0.0
3980.0,3.0,-1.0,3980.0,0.0
4081.0,0.0,0.0,3031.0,0.0
3456.0,0.0,0.0,1156.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.1039999999999992,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.06449999999999889,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.03950000000000031,780.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.04949999999999832,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.004500000000003723,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.09900000000000375,755.0,0.0
1376.0,3.0,0.07550000000000168,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.05350000000000321,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.05800000000000338,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.03700000000000614,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.059499999999999886,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.027000000000001023,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3251.0,3.0,0.006999999999997897,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.003999999999997783,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
2001.0,1.0,0.019000000000001904,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.0,855.0,0.0
2206.0,0.0,0.0,2931.0,0.0
3156.0,0.0,0.0,856.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.009499999999999176,755.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3255.0,5.0,-0.8,3255.0,0.0
3251.0,3.0,0.013999999999999346,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3155.0,0.0,0.0,855.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1907.0,0.0,0.0,2632.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3156.0,0.0,0.0,856.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.11999999999999744,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.10249999999999915,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.1374999999999993,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.1410000000000018,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.14450000000000074,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.019999999999999574,755.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.10600000000000165,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.12000000000000455,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.1215000000000046,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.11350000000000193,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.08050000000000423,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.03749999999999787,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1376.0,3.0,0.018000000000000682,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.02500000000000213,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3157.0,0.0,0.0,857.0,0.0
1476.0,3.0,0.016500000000000625,855.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0070000000000014495,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.007500000000000284,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.021500000000003183,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
2105.0,5.0,-0.2,2105.0,0.0
2105.0,5.0,-0.4,2105.0,0.0
2206.0,0.0,0.0,2931.0,0.0
3156.0,0.0,0.0,856.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.05799999999999983,855.0,0.0
2101.0,1.0,0.0,2730.0,0.0
3357.0,3.0,-1.0,3357.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.12900000000000134,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0555000000000021,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.04150000000000276,755.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1401.0,3.0,0.021500000000003183,780.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0330000000000048,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0030000000000036664,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.006000000000000227,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1283.0,0.0,0.0,758.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.06400000000000361,755.0,0.0
1376.0,3.0,0.021500000000003183,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0934999999999988,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.04749999999999943,755.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.8,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.10500000000000043,755.0,0.0
2001.0,1.0,0.03200000000000003,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3158.0,0.0,0.0,858.0,0.0
1583.0,0.0,0.0,1058.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.0835000000000008,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1283.0,0.0,0.0,758.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3157.0,0.0,0.0,857.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.04800000000000182,855.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.028000000000002245,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.11299999999999955,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.05350000000000321,755.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
1908.0,0.0,0.0,2633.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.0555000000000021,2630.0,0.0
3882.0,3.0,-1.0,3882.0,0.0
3882.0,3.0,-1.0,3882.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3259.0,3.0,-1.0,3259.0,0.0
3161.0,0.0,0.0,861.0,0.0
1587.0,0.0,0.0,1062.0,0.0
1287.0,0.0,0.0,762.0,0.0
1387.0,3.0,-1.0,1387.0,0.0
1388.0,3.0,0.14700000000000557,767.0,0.0
1376.0,3.0,0.13150000000000261,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.06750000000000256,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0070000000000014495,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1282.0,0.0,0.0,757.0,0.0
1908.0,0.0,0.0,2633.0,0.0
3158.0,0.0,0.0,858.0,0.0
1476.0,3.0,0.003500000000002501,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1476.0,3.0,0.0,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.021000000000000796,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.023499999999998522,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
