task_type,arrival_time,est_m1,est_m2,est_m3,ext_m1-1,ext_m2-1,ext_m3-1
T3,145.527,101.51,0.96,10.55,93.94,0.96,9.74
T3,145.542,100.96,0.99,10.15,107.85,1.03,9.71
T3,147.138,99.87,0.96,9.81,107.12,1.01,10.3
T2,147.559,91.76,10.31,1.07,93.76,10.85,0.95
T3,148.16,101.78,1.0,9.6,93.24,1.06,9.64
T1,148.74,93.14,102.82,10.56,98.42,102.71,10.61
T1,148.843,94.13,105.98,10.49,100.37,104.86,10.45
T3,148.983,103.64,0.94,10.51,107.07,1.07,10.63
T3,150.358,99.3,1.01,9.26,91.84,1.03,9.43
T3,156.831,101.42,0.94,10.5,96.05,1.02,10.45
T2,166.962,101.6,9.77,1.06,106.11,10.34,0.94
T2,168.829,94.79,10.36,1.01,98.12,9.53,1.01
T1,169.365,96.65,106.6,10.55,100.61,104.2,10.48
T2,171.582,93.66,10.34,1.01,105.54,9.67,0.95
T1,171.992,93.89,105.99,10.5,105.81,98.58,9.91
T1,172.326,92.46,106.18,9.47,108.31,102.37,9.79
T2,174.375,102.79,9.41,0.97,92.98,10.73,0.97
T2,176.574,93.06,9.86,1.02,106.0,10.52,1.03
T2,185.133,94.44,9.67,0.98,91.39,10.41,0.98
T1,186.63,102.14,99.85,9.68,100.51,93.32,10.66
T3,187.778,94.79,1.05,10.47,107.54,1.03,9.52
T1,188.16,97.5,98.55,10.2,92.28,95.52,10.44
T1,189.486,103.0,96.07,10.58,103.86,98.28,10.65
T2,193.204,96.19,10.32,1.02,93.43,9.82,1.06
T1,204.016,107.28,101.31,10.21,108.39,100.13,9.26
T2,207.023,94.02,10.07,0.94,106.5,10.06,1.03
T1,215.776,91.8,100.81,9.37,106.41,98.3,10.68
T2,218.379,93.29,10.29,0.94,100.28,10.65,1.06
T2,222.833,94.44,9.47,0.92,93.68,10.53,0.93
T1,226.088,107.25,106.53,9.94,105.35,103.32,9.94
T1,230.6,107.92,106.09,10.79,101.38,108.5,10.35
T2,233.546,100.71,10.07,0.92,91.68,10.84,1.0
T2,240.499,102.68,10.18,0.94,105.06,10.04,1.01
T2,249.659,99.82,9.22,0.92,100.44,9.47,0.97
