task_type,m1_1,m2_1,m3_1,m4_1
T3,1.037,20.777,36.333,43.371
T2,0.829,19.409,27.8,39.477
T1,0.014,0.26,0.416,0.573
T3,1.049,22.311,36.044,44.646
T4,1.178,24.219,38.694,48.258
T2,0.86,17.794,27.661,36.62
T4,1.185,23.019,39.065,52.669
T3,0.944,21.199,34.394,49.885
T2,0.808,19.601,28.034,38.008
T2,0.85,18.463,30.72,40.255
T3,0.95,23.334,37.731,49.571
T1,0.014,0.291,0.445,0.629
T4,1.035,22.85,39.044,50.949
T3,1.032,22.861,37.351,49.723
T1,0.012,0.292,0.418,0.588
T2,0.759,18.025,26.457,37.408
T3,0.961,22.908,33.742,47.682
T4,1.065,24.501,35.783,53.658
T2,0.862,16.688,27.737,40.135
T4,1.059,22.601,41.451,49.564
T3,0.924,21.901,32.961,48.932
T4,1.093,25.227,36.268,50.886
T4,1.122,22.334,37.113,49.967
T4,1.075,23.98,38.745,50.254
T1,0.013,0.3,0.462,0.551
T1,0.012,0.272,0.414,0.624
T3,1.0,23.647,32.531,45.511
T2,0.832,17.607,28.985,35.68
T1,0.013,0.277,0.463,0.568
T4,1.037,25.816,38.45,49.116
T1,0.014,0.281,0.43,0.566
T4,1.112,24.75,36.258,53.312
T1,0.013,0.3,0.485,0.583
T1,0.012,0.28,0.433,0.563
T2,0.826,17.564,27.377,34.709
T1,0.012,0.292,0.476,0.576
T3,0.939,23.853,36.138,49.555
T1,0.013,0.271,0.469,0.623
T2,0.833,17.187,26.469,38.752
T2,0.805,18.158,26.117,35.263
T2,0.757,18.282,26.84,39.005
T4,1.064,25.984,40.687,47.45
T2,0.88,17.742,30.22,40.206
T1,0.013,0.298,0.481,0.585
T2,0.762,17.228,26.184,40.473
T4,1.188,24.111,37.447,54.305
T3,0.973,23.949,32.457,43.541
T4,1.185,24.432,41.306,50.54
T4,1.174,22.206,35.91,51.202
T1,0.013,0.276,0.411,0.566
T4,1.006,25.688,35.039,47.639
T3,0.955,20.761,37.194,43.105
T3,1.012,22.217,37.607,49.907
T3,0.945,23.766,35.923,43.733
T4,1.108,23.235,35.669,52.46
T1,0.014,0.294,0.432,0.633
T3,0.955,20.457,34.352,42.169
T4,1.07,22.179,37.959,49.068
T3,1.024,23.802,34.269,43.556
T3,1.012,23.04,37.687,44.92
T1,0.012,0.276,0.43,0.585
T3,0.947,20.975,36.862,47.542
T3,0.977,21.097,38.189,46.396
T4,1.12,25.307,35.616,46.158
T3,0.944,22.522,35.714,44.943
T1,0.014,0.285,0.422,0.548
T1,0.012,0.272,0.486,0.546
T1,0.013,0.298,0.477,0.582
T3,1.092,22.867,34.365,45.265
T3,1.044,21.103,37.771,42.199
T4,1.014,24.261,38.372,46.642
T4,1.168,25.063,35.308,48.045
T4,1.067,25.974,39.09,53.553
T1,0.013,0.293,0.45,0.601
T1,0.012,0.305,0.44,0.618
T1,0.013,0.293,0.465,0.598
T3,0.944,20.847,38.088,42.247
T3,0.975,23.869,37.078,42.162
T4,1.081,24.292,38.298,45.998
T3,0.997,21.497,35.09,48.118
T3,1.077,21.311,37.656,42.288
T1,0.012,0.267,0.478,0.553
T4,1.016,25.191,35.025,50.247
T3,1.086,23.423,37.246,49.197
T4,1.003,25.159,34.941,47.322
T1,0.012,0.267,0.437,0.586
T1,0.013,0.266,0.46,0.542
T4,1.016,22.84,40.033,53.726
T1,0.013,0.303,0.424,0.601
T4,1.095,22.253,39.286,49.35
T1,0.014,0.278,0.474,0.586
T1,0.013,0.277,0.44,0.538
T1,0.013,0.281,0.431,0.563
T1,0.012,0.263,0.458,0.543
T4,1.004,24.785,40.65,50.298
T1,0.014,0.297,0.415,0.589
T4,1.083,24.0,39.708,47.998
T1,0.014,0.274,0.432,0.614
T4,1.105,22.168,36.211,46.312
T1,0.014,0.293,0.452,0.586
T4,1.069,25.59,40.786,49.34
T1,0.013,0.276,0.422,0.605
T4,1.172,24.576,40.797,50.671
T1,0.014,0.262,0.432,0.599
T4,1.053,25.616,41.375,45.892
T1,0.013,0.28,0.422,0.611
T1,0.012,0.263,0.439,0.569
T1,0.013,0.305,0.43,0.589
T4,1.142,25.07,38.544,47.362
T4,1.18,23.764,36.136,48.276
