0,1,2,3,4
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3169.0,3.0,-1.0,3169.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3769.0,0.0,-1.0173739080717201,2844.0,0.0
3469.0,2.0,-0.8934067748074298,2944.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,0.08382388559220676,2938.0,0.0
3563.0,3.0,-0.16254668901867575,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,0.3655838604997535,2938.0,0.0
3563.0,3.0,-0.08944752694894831,2942.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4176.0,2.0,-1.0,4176.0,0.0
4175.0,1.0,0.19960766554998408,2938.0,0.0
3563.0,3.0,0.004631399684708493,2942.0,0.0
3167.0,2.0,-0.9152288511054965,2642.0,0.0
3167.0,2.0,-0.9154415266652475,2642.0,0.0
3167.0,2.0,-0.9154481727764897,2642.0,0.0
3167.0,2.0,-0.9160463227882895,2642.0,0.0
3167.0,2.0,-0.9165913039101514,2642.0,0.0
3167.0,2.0,-0.9168372100261135,2642.0,0.0
3792.0,0.0,-1.0241652604767084,2742.0,0.0
3467.0,2.0,-0.8934030217860492,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,0.1356440973687359,2938.0,0.0
3563.0,3.0,0.05069381126870587,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,0.029105737931309106,2938.0,0.0
3563.0,3.0,0.08862349500548383,2942.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4176.0,2.0,-1.0,4176.0,0.0
4175.0,1.0,-1.087563238775098,2938.0,0.0
3563.0,3.0,0.16154727943507274,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3167.0,2.0,-0.8985990462617177,2642.0,0.0
3167.0,2.0,-0.899023684661446,2642.0,0.0
3167.0,2.0,-0.8990371652455643,2642.0,0.0
3167.0,2.0,-0.8992191531311622,2642.0,0.0
3167.0,2.0,-0.9005402503747612,2642.0,0.0
3167.0,2.0,-0.9011064349077321,2642.0,0.0
3792.0,0.0,-1.0081287922233693,2742.0,0.0
3467.0,2.0,-0.8934966451729196,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,-1.0623836271071072,2938.0,0.0
3563.0,3.0,0.14452194011155428,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3167.0,2.0,-0.8979698700972001,2642.0,0.0
3167.0,2.0,-0.8981595171788038,2642.0,0.0
3167.0,2.0,-0.8988706937348178,2642.0,0.0
3167.0,2.0,-0.8991145256968797,2642.0,0.0
3167.0,2.0,-0.8991348450270515,2642.0,0.0
3167.0,2.0,-0.8997037862718626,2642.0,0.0
3167.0,2.0,-0.8997782904824927,2642.0,0.0
3167.0,2.0,-0.9005165594787358,2642.0,0.0
3167.0,2.0,-0.9007536183307404,2642.0,0.0
3167.0,2.0,-0.9007942569910841,2642.0,0.0
3167.0,2.0,-0.9010516351732606,2642.0,0.0
3167.0,2.0,-0.9013157864654943,2642.0,0.0
3792.0,0.0,-1.0092182027879522,2742.0,0.0
3467.0,2.0,-0.892856172003957,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,-1.0936186960873768,2938.0,0.0
3563.0,3.0,0.1475934098922307,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3168.0,3.0,-1.0,3168.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3768.0,2.0,-1.0136565472452148,2843.0,0.0
3469.0,2.0,-0.8880625368407402,2944.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,-1.053126886122599,2938.0,0.0
3563.0,3.0,0.07285575405430511,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,-0.011581927325043068,2938.0,0.0
3563.0,3.0,0.15152360945390675,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3169.0,3.0,-1.0,3169.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3769.0,0.0,-1.0091486595623553,2844.0,0.0
4094.0,2.0,-1.0029330534027625,3044.0,0.0
3669.0,3.0,-1.0,3669.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3651.0,3.0,0.12443726841001901,3030.0,0.0
3651.0,3.0,0.12148715095387286,3030.0,0.0
3651.0,3.0,0.11462812786833321,3030.0,0.0
3651.0,3.0,0.11116173985736233,3030.0,0.0
3651.0,3.0,0.11049796342972917,3030.0,0.0
3651.0,3.0,0.10577777549989587,3030.0,0.0
3651.0,3.0,0.10415521089901558,3030.0,0.0
3651.0,3.0,0.10105758757006233,3030.0,0.0
4276.0,5.0,-0.2,4276.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4075.0,1.0,-1.0280523663998589,2838.0,0.0
3463.0,3.0,0.1779779227435614,2842.0,0.0
4092.0,2.0,-1.0039273312959802,3042.0,0.0
3667.0,3.0,-1.0,3667.0,0.0
3667.0,3.0,-1.0,3667.0,0.0
3667.0,3.0,-1.0,3667.0,0.0
3668.0,3.0,-1.0,3668.0,0.0
3651.0,3.0,0.17061578682406453,3030.0,0.0
3651.0,3.0,0.16751090125118084,3030.0,0.0
3651.0,3.0,0.16743697540420732,3030.0,0.0
3651.0,3.0,0.162557869503962,3030.0,0.0
3651.0,3.0,0.15863979961437047,3030.0,0.0
3651.0,3.0,0.1561263208172745,3030.0,0.0
3651.0,3.0,0.149251217048747,3030.0,0.0
3651.0,3.0,0.14629418316981035,3030.0,0.0
3651.0,3.0,0.14163685481048494,3030.0,0.0
3651.0,3.0,0.14111937388167117,3030.0,0.0
3651.0,3.0,0.13971478278917582,3030.0,0.0
3651.0,3.0,0.13668382306326587,3030.0,0.0
3651.0,3.0,0.13335715994946185,3030.0,0.0
3651.0,3.0,0.13003049683565804,3030.0,0.0
3651.0,3.0,0.1287737574371104,3030.0,0.0
3651.0,3.0,0.12847805404921675,3030.0,0.0
4276.0,5.0,-0.2,4276.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4075.0,1.0,-1.0274305433805926,2838.0,0.0
3463.0,3.0,0.15651902846152543,2842.0,0.0
3467.0,2.0,-0.8907953838999059,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,-1.0607114712865775,2938.0,0.0
4188.0,1.0,0.06618023584890687,2946.0,0.0
3571.0,3.0,-1.0,3571.0,0.0
3571.0,3.0,-1.0,3571.0,0.0
3571.0,3.0,-1.0,3571.0,0.0
3171.0,5.0,-0.2,3171.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3771.0,2.0,-1.0276809989003155,2846.0,0.0
3471.0,2.0,-0.8867947363325174,2946.0,0.0
3572.0,3.0,-1.0,3572.0,0.0
3572.0,3.0,-1.0,3572.0,0.0
3573.0,3.0,-1.0,3573.0,0.0
3573.0,3.0,-1.0,3573.0,0.0
3573.0,3.0,-1.0,3573.0,0.0
3573.0,3.0,-1.0,3573.0,0.0
3573.0,3.0,-1.0,3573.0,0.0
3563.0,3.0,0.04442786931009013,2942.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4176.0,2.0,-1.0,4176.0,0.0
4175.0,1.0,-0.05971566303626083,2938.0,0.0
3563.0,3.0,0.13688223182521297,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3576.0,3.0,0.14126138704039604,2955.0,0.0
4201.0,2.0,-1.0,4201.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
3775.0,5.0,-0.2,3775.0,0.0
3750.0,1.0,-1.0155412899526535,2513.0,0.0
3138.0,3.0,0.23339280841633925,2517.0,0.0
3142.0,2.0,-1.0,2542.0,0.0
3767.0,0.0,-1.000798843872381,2842.0,0.0
3467.0,2.0,-0.8852607932774825,2942.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,-1.0074385921987992,2938.0,0.0
3163.0,3.0,0.18774236117090637,2542.0,0.0
3142.0,2.0,-1.0,2542.0,0.0
3142.0,2.0,-1.0,2542.0,0.0
3142.0,2.0,-1.0,2542.0,0.0
