0,1,2,3,4
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0066080625294702,2725.0,0.0
3450.0,2.0,-0.3665713539766855,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.1132630120480111,2725.0,0.0
3450.0,2.0,-0.26441431028530227,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0022013699018324,2725.0,0.0
3450.0,2.0,-0.3960183355280201,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.1485774063736984,2725.0,0.0
3450.0,2.0,-0.2561158682941975,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0108176195451517,2725.0,0.0
3450.0,2.0,-0.23760860539084738,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.005461457010864,2725.0,0.0
3350.0,5.0,-0.2,3350.0,0.0
3450.0,2.0,-0.2511517890214663,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0184957403916954,2725.0,0.0
3450.0,2.0,-0.23857139837350494,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0088434277427818,2725.0,0.0
3450.0,2.0,-0.2548080326364167,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0205607481781687,2725.0,0.0
3450.0,2.0,-0.24570307135817582,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.008541063600076,2725.0,0.0
3450.0,2.0,-0.2583543914249895,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0318470668342956,2725.0,0.0
3450.0,2.0,-0.25881617902529264,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0321837096599376,2725.0,0.0
3450.0,2.0,-0.25435099770648006,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.028511430898952,2725.0,0.0
3450.0,2.0,-0.2543809891980281,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.034425780385916,2725.0,0.0
3450.0,2.0,-0.2512026360809353,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.032363454059096,2725.0,0.0
3450.0,2.0,-0.26981543730268764,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0529427281383577,2725.0,0.0
3450.0,2.0,-0.22304290026752993,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0108485971413625,2725.0,0.0
4075.0,0.0,-1.018246213598092,3025.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3450.0,2.0,-0.21020546286616626,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.002310415501786,2725.0,0.0
3450.0,2.0,-0.22957472603951645,2925.0,0.0
3775.0,0.0,-1.0178602513554549,2725.0,0.0
3450.0,2.0,-0.2173939021584561,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0095912733918833,2725.0,0.0
3450.0,2.0,-0.2358321563839949,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0299842444329192,2725.0,0.0
4075.0,0.0,-1.1226469968701487,3025.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3450.0,2.0,-0.20170607239666194,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.000589010405754,2725.0,0.0
3450.0,2.0,-0.23684950299310759,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0408410329542577,2725.0,0.0
3450.0,2.0,-0.20023235130611772,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0101966386200674,2725.0,0.0
3450.0,2.0,-0.1905288277425612,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0012326631962463,2725.0,0.0
3450.0,2.0,-0.19246199378700957,2925.0,0.0
3150.0,2.0,-0.1939528848618567,2625.0,0.0
3150.0,2.0,-0.19733779779659777,2625.0,0.0
3150.0,2.0,-0.19886686608568416,2625.0,0.0
3150.0,2.0,-0.20187567788033844,2625.0,0.0
3150.0,2.0,-0.2021223017979331,2625.0,0.0
3150.0,2.0,-0.2023689257155279,2625.0,0.0
3150.0,2.0,-0.2037993444375764,2625.0,0.0
3150.0,2.0,-0.20384866922109568,2625.0,0.0
3150.0,2.0,-0.2057230109948145,2625.0,0.0
3150.0,2.0,-0.20749870320149566,2625.0,0.0
3150.0,2.0,-0.21277645503802023,2625.0,0.0
3150.0,2.0,-0.2134670020072853,2625.0,0.0
3150.0,2.0,-0.2180542068745448,2625.0,0.0
3150.0,2.0,-0.2183501555756583,2625.0,0.0
3150.0,2.0,-0.22086571953512335,2625.0,0.0
3150.0,2.0,-0.22170424085494478,2625.0,0.0
3150.0,2.0,-0.22288803565939896,2625.0,0.0
3775.0,0.0,-1.0036500339804009,2725.0,0.0
3450.0,2.0,-0.22032314691641441,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
