BQ-2,BQ-1,m1_slot1,m1_running_TT,m1_progress,m2_slot1,m2_running_TT,m2_progress
1,2,1,2,3,-1,1,3
1,2,1,2,3,1,1,0
1,2,1,2,3,1,1,1
1,2,1,2,3,1,1,2
1,2,1,2,3,1,1,3
1,2,1,2,3,2,1,0
1,2,1,2,3,2,1,1
1,2,1,2,3,2,1,2
1,2,1,2,3,2,1,3
1,2,1,2,3,-1,2,0
1,2,1,2,3,-1,2,1
1,2,1,2,3,-1,2,2
1,2,1,2,3,-1,2,3
1,2,1,2,3,1,2,0
1,2,1,2,3,1,2,1
1,2,1,2,3,1,2,2
1,2,1,2,3,1,2,3
1,2,1,2,3,2,2,0
1,2,1,2,3,2,2,1
1,2,1,2,3,2,2,2
1,2,1,2,3,2,2,3
1,2,2,2,0,-1,-1,-1
1,2,2,2,0,-1,1,0
1,2,2,2,0,-1,1,1
1,2,2,2,0,-1,1,2
1,2,2,2,0,-1,1,3
1,2,2,2,0,1,1,0
1,2,2,2,0,1,1,1
1,2,2,2,0,1,1,2
1,2,2,2,0,1,1,3
1,2,2,2,0,2,1,0
1,2,2,2,0,2,1,1
1,2,2,2,0,2,1,2
1,2,2,2,0,2,1,3
1,2,2,2,0,-1,2,0
1,2,2,2,0,-1,2,1
1,2,2,2,0,-1,2,2
1,2,2,2,0,-1,2,3
1,2,2,2,0,1,2,0
1,2,2,2,0,1,2,1
1,2,2,2,0,1,2,2
1,2,2,2,0,1,2,3
1,2,2,2,0,2,2,0
1,2,2,2,0,2,2,1
1,2,2,2,0,2,2,2
1,2,2,2,0,2,2,3
1,2,2,2,1,-1,-1,-1
1,2,2,2,1,-1,1,0
1,2,2,2,1,-1,1,1
1,2,2,2,1,-1,1,2
1,2,2,2,1,-1,1,3
1,2,2,2,1,1,1,0
1,2,2,2,1,1,1,1
1,2,2,2,1,1,1,2
1,2,2,2,1,1,1,3
1,2,2,2,1,2,1,0
1,2,2,2,1,2,1,1
1,2,2,2,1,2,1,2
1,2,2,2,1,2,1,3
1,2,2,2,1,-1,2,0
1,2,2,2,1,-1,2,1
1,2,2,2,1,-1,2,2
1,2,2,2,1,-1,2,3
1,2,2,2,1,1,2,0
1,2,2,2,1,1,2,1
1,2,2,2,1,1,2,2
1,2,2,2,1,1,2,3
1,2,2,2,1,2,2,0
1,2,2,2,1,2,2,1
1,2,2,2,1,2,2,2
1,2,2,2,1,2,2,3
1,2,2,2,2,-1,-1,-1
1,2,2,2,2,-1,1,0
1,2,2,2,2,-1,1,1
1,2,2,2,2,-1,1,2
1,2,2,2,2,-1,1,3
1,2,2,2,2,1,1,0
1,2,2,2,2,1,1,1
1,2,2,2,2,1,1,2
1,2,2,2,2,1,1,3
1,2,2,2,2,2,1,0
1,2,2,2,2,2,1,1
1,2,2,2,2,2,1,2
1,2,2,2,2,2,1,3
1,2,2,2,2,-1,2,0
1,2,2,2,2,-1,2,1
1,2,2,2,2,-1,2,2
1,2,2,2,2,-1,2,3
1,2,2,2,2,1,2,0
1,2,2,2,2,1,2,1
1,2,2,2,2,1,2,2
1,2,2,2,2,1,2,3
1,2,2,2,2,2,2,0
1,2,2,2,2,2,2,1
1,2,2,2,2,2,2,2
1,2,2,2,2,2,2,3
1,2,2,2,3,-1,-1,-1
1,2,2,2,3,-1,1,0
1,2,2,2,3,-1,1,1
1,2,2,2,3,-1,1,2
1,2,2,2,3,-1,1,3
1,2,2,2,3,1,1,0
1,2,2,2,3,1,1,1
1,2,2,2,3,1,1,2
1,2,2,2,3,1,1,3
1,2,2,2,3,2,1,0
1,2,2,2,3,2,1,1
1,2,2,2,3,2,1,2
1,2,2,2,3,2,1,3
1,2,2,2,3,-1,2,0
1,2,2,2,3,-1,2,1
1,2,2,2,3,-1,2,2
1,2,2,2,3,-1,2,3
1,2,2,2,3,1,2,0
1,2,2,2,3,1,2,1
1,2,2,2,3,1,2,2
1,2,2,2,3,1,2,3
1,2,2,2,3,2,2,0
1,2,2,2,3,2,2,1
1,2,2,2,3,2,2,2
1,2,2,2,3,2,2,3
2,2,-1,-1,-1,-1,-1,-1
2,2,-1,-1,-1,-1,1,0
2,2,-1,-1,-1,-1,1,1
2,2,-1,-1,-1,-1,1,2
2,2,-1,-1,-1,-1,1,3
2,2,-1,-1,-1,1,1,0
2,2,-1,-1,-1,1,1,1
2,2,-1,-1,-1,1,1,2
2,2,-1,-1,-1,1,1,3
2,2,-1,-1,-1,2,1,0
2,2,-1,-1,-1,2,1,1
2,2,-1,-1,-1,2,1,2
2,2,-1,-1,-1,2,1,3
2,2,-1,-1,-1,-1,2,0
2,2,-1,-1,-1,-1,2,1
2,2,-1,-1,-1,-1,2,2
2,2,-1,-1,-1,-1,2,3
2,2,-1,-1,-1,1,2,0
2,2,-1,-1,-1,1,2,1
2,2,-1,-1,-1,1,2,2
2,2,-1,-1,-1,1,2,3
2,2,-1,-1,-1,2,2,0
2,2,-1,-1,-1,2,2,1
2,2,-1,-1,-1,2,2,2
2,2,-1,-1,-1,2,2,3
2,2,-1,1,0,-1,-1,-1
2,2,-1,1,0,-1,1,0
2,2,-1,1,0,-1,1,1
2,2,-1,1,0,-1,1,2
2,2,-1,1,0,-1,1,3
2,2,-1,1,0,1,1,0
2,2,-1,1,0,1,1,1
2,2,-1,1,0,1,1,2
2,2,-1,1,0,1,1,3
2,2,-1,1,0,2,1,0
2,2,-1,1,0,2,1,1
2,2,-1,1,0,2,1,2
2,2,-1,1,0,2,1,3
2,2,-1,1,0,-1,2,0
2,2,-1,1,0,-1,2,1
2,2,-1,1,0,-1,2,2
2,2,-1,1,0,-1,2,3
2,2,-1,1,0,1,2,0
2,2,-1,1,0,1,2,1
2,2,-1,1,0,1,2,2
2,2,-1,1,0,1,2,3
2,2,-1,1,0,2,2,0
2,2,-1,1,0,2,2,1
2,2,-1,1,0,2,2,2
2,2,-1,1,0,2,2,3
2,2,-1,1,1,-1,-1,-1
2,2,-1,1,1,-1,1,0
2,2,-1,1,1,-1,1,1
2,2,-1,1,1,-1,1,2
2,2,-1,1,1,-1,1,3
2,2,-1,1,1,1,1,0
2,2,-1,1,1,1,1,1
2,2,-1,1,1,1,1,2
2,2,-1,1,1,1,1,3
2,2,-1,1,1,2,1,0
2,2,-1,1,1,2,1,1
2,2,-1,1,1,2,1,2
2,2,-1,1,1,2,1,3
2,2,-1,1,1,-1,2,0
2,2,-1,1,1,-1,2,1
2,2,-1,1,1,-1,2,2
2,2,-1,1,1,-1,2,3
2,2,-1,1,1,1,2,0
2,2,-1,1,1,1,2,1
2,2,-1,1,1,1,2,2
2,2,-1,1,1,1,2,3
2,2,-1,1,1,2,2,0
2,2,-1,1,1,2,2,1
2,2,-1,1,1,2,2,2
2,2,-1,1,1,2,2,3
2,2,-1,1,2,-1,-1,-1
2,2,-1,1,2,-1,1,0
2,2,-1,1,2,-1,1,1
2,2,-1,1,2,-1,1,2
2,2,-1,1,2,-1,1,3
2,2,-1,1,2,1,1,0
2,2,-1,1,2,1,1,1
2,2,-1,1,2,1,1,2
2,2,-1,1,2,1,1,3
2,2,-1,1,2,2,1,0
2,2,-1,1,2,2,1,1
2,2,-1,1,2,2,1,2
2,2,-1,1,2,2,1,3
2,2,-1,1,2,-1,2,0
2,2,-1,1,2,-1,2,1
2,2,-1,1,2,-1,2,2
2,2,-1,1,2,-1,2,3
2,2,-1,1,2,1,2,0
2,2,-1,1,2,1,2,1
2,2,-1,1,2,1,2,2
2,2,-1,1,2,1,2,3
2,2,-1,1,2,2,2,0
2,2,-1,1,2,2,2,1
2,2,-1,1,2,2,2,2
2,2,-1,1,2,2,2,3
2,2,-1,1,3,-1,-1,-1
2,2,-1,1,3,-1,1,0
2,2,-1,1,3,-1,1,1
2,2,-1,1,3,-1,1,2
2,2,-1,1,3,-1,1,3
2,2,-1,1,3,1,1,0
2,2,-1,1,3,1,1,1
2,2,-1,1,3,1,1,2
2,2,-1,1,3,1,1,3
2,2,-1,1,3,2,1,0
2,2,-1,1,3,2,1,1
2,2,-1,1,3,2,1,2
2,2,-1,1,3,2,1,3
2,2,-1,1,3,-1,2,0
2,2,-1,1,3,-1,2,1
2,2,-1,1,3,-1,2,2
2,2,-1,1,3,-1,2,3
2,2,-1,1,3,1,2,0
2,2,-1,1,3,1,2,1
2,2,-1,1,3,1,2,2
2,2,-1,1,3,1,2,3
2,2,-1,1,3,2,2,0
2,2,-1,1,3,2,2,1
2,2,-1,1,3,2,2,2
2,2,-1,1,3,2,2,3
2,2,1,1,0,-1,-1,-1
2,2,1,1,0,-1,1,0
2,2,1,1,0,-1,1,1
2,2,1,1,0,-1,1,2
2,2,1,1,0,-1,1,3
2,2,1,1,0,1,1,0
2,2,1,1,0,1,1,1
2,2,1,1,0,1,1,2
2,2,1,1,0,1,1,3
2,2,1,1,0,2,1,0
2,2,1,1,0,2,1,1
2,2,1,1,0,2,1,2
2,2,1,1,0,2,1,3
2,2,1,1,0,-1,2,0
2,2,1,1,0,-1,2,1
2,2,1,1,0,-1,2,2
2,2,1,1,0,-1,2,3
2,2,1,1,0,1,2,0
2,2,1,1,0,1,2,1
2,2,1,1,0,1,2,2
2,2,1,1,0,1,2,3
2,2,1,1,0,2,2,0
2,2,1,1,0,2,2,1
2,2,1,1,0,2,2,2
2,2,1,1,0,2,2,3
2,2,1,1,1,-1,-1,-1
2,2,1,1,1,-1,1,0
2,2,1,1,1,-1,1,1
2,2,1,1,1,-1,1,2
2,2,1,1,1,-1,1,3
2,2,1,1,1,1,1,0
2,2,1,1,1,1,1,1
2,2,1,1,1,1,1,2
2,2,1,1,1,1,1,3
2,2,1,1,1,2,1,0
2,2,1,1,1,2,1,1
2,2,1,1,1,2,1,2
2,2,1,1,1,2,1,3
2,2,1,1,1,-1,2,0
2,2,1,1,1,-1,2,1
2,2,1,1,1,-1,2,2
2,2,1,1,1,-1,2,3
2,2,1,1,1,1,2,0
2,2,1,1,1,1,2,1
2,2,1,1,1,1,2,2
2,2,1,1,1,1,2,3
2,2,1,1,1,2,2,0
2,2,1,1,1,2,2,1
2,2,1,1,1,2,2,2
2,2,1,1,1,2,2,3
2,2,1,1,2,-1,-1,-1
2,2,1,1,2,-1,1,0
2,2,1,1,2,-1,1,1
2,2,1,1,2,-1,1,2
2,2,1,1,2,-1,1,3
2,2,1,1,2,1,1,0
2,2,1,1,2,1,1,1
2,2,1,1,2,1,1,2
2,2,1,1,2,1,1,3
2,2,1,1,2,2,1,0
2,2,1,1,2,2,1,1
2,2,1,1,2,2,1,2
2,2,1,1,2,2,1,3
2,2,1,1,2,-1,2,0
2,2,1,1,2,-1,2,1
2,2,1,1,2,-1,2,2
2,2,1,1,2,-1,2,3
2,2,1,1,2,1,2,0
2,2,1,1,2,1,2,1
2,2,1,1,2,1,2,2
2,2,1,1,2,1,2,3
2,2,1,1,2,2,2,0
2,2,1,1,2,2,2,1
2,2,1,1,2,2,2,2
2,2,1,1,2,2,2,3
2,2,1,1,3,-1,-1,-1
2,2,1,1,3,-1,1,0
2,2,1,1,3,-1,1,1
2,2,1,1,3,-1,1,2
2,2,1,1,3,-1,1,3
2,2,1,1,3,1,1,0
2,2,1,1,3,1,1,1
2,2,1,1,3,1,1,2
2,2,1,1,3,1,1,3
2,2,1,1,3,2,1,0
2,2,1,1,3,2,1,1
2,2,1,1,3,2,1,2
2,2,1,1,3,2,1,3
2,2,1,1,3,-1,2,0
2,2,1,1,3,-1,2,1
2,2,1,1,3,-1,2,2
2,2,1,1,3,-1,2,3
2,2,1,1,3,1,2,0
2,2,1,1,3,1,2,1
2,2,1,1,3,1,2,2
2,2,1,1,3,1,2,3
2,2,1,1,3,2,2,0
2,2,1,1,3,2,2,1
2,2,1,1,3,2,2,2
2,2,1,1,3,2,2,3
2,2,2,1,0,-1,-1,-1
2,2,2,1,0,-1,1,0
2,2,2,1,0,-1,1,1
2,2,2,1,0,-1,1,2
2,2,2,1,0,-1,1,3
2,2,2,1,0,1,1,0
2,2,2,1,0,1,1,1
2,2,2,1,0,1,1,2
2,2,2,1,0,1,1,3
2,2,2,1,0,2,1,0
2,2,2,1,0,2,1,1
2,2,2,1,0,2,1,2
2,2,2,1,0,2,1,3
2,2,2,1,0,-1,2,0
2,2,2,1,0,-1,2,1
2,2,2,1,0,-1,2,2
2,2,2,1,0,-1,2,3
2,2,2,1,0,1,2,0
2,2,2,1,0,1,2,1
2,2,2,1,0,1,2,2
2,2,2,1,0,1,2,3
2,2,2,1,0,2,2,0
2,2,2,1,0,2,2,1
2,2,2,1,0,2,2,2
2,2,2,1,0,2,2,3
2,2,2,1,1,-1,-1,-1
2,2,2,1,1,-1,1,0
2,2,2,1,1,-1,1,1
2,2,2,1,1,-1,1,2
2,2,2,1,1,-1,1,3
2,2,2,1,1,1,1,0
2,2,2,1,1,1,1,1
2,2,2,1,1,1,1,2
2,2,2,1,1,1,1,3
2,2,2,1,1,2,1,0
2,2,2,1,1,2,1,1
2,2,2,1,1,2,1,2
2,2,2,1,1,2,1,3
2,2,2,1,1,-1,2,0
2,2,2,1,1,-1,2,1
2,2,2,1,1,-1,2,2
2,2,2,1,1,-1,2,3
2,2,2,1,1,1,2,0
2,2,2,1,1,1,2,1
2,2,2,1,1,1,2,2
2,2,2,1,1,1,2,3
2,2,2,1,1,2,2,0
2,2,2,1,1,2,2,1
2,2,2,1,1,2,2,2
2,2,2,1,1,2,2,3
2,2,2,1,2,-1,-1,-1
2,2,2,1,2,-1,1,0
2,2,2,1,2,-1,1,1
2,2,2,1,2,-1,1,2
2,2,2,1,2,-1,1,3
2,2,2,1,2,1,1,0
2,2,2,1,2,1,1,1
2,2,2,1,2,1,1,2
2,2,2,1,2,1,1,3
2,2,2,1,2,2,1,0
2,2,2,1,2,2,1,1
2,2,2,1,2,2,1,2
2,2,2,1,2,2,1,3
2,2,2,1,2,-1,2,0
2,2,2,1,2,-1,2,1
2,2,2,1,2,-1,2,2
2,2,2,1,2,-1,2,3
2,2,2,1,2,1,2,0
2,2,2,1,2,1,2,1
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,3
2,2,2,1,2,2,2,0
2,2,2,1,2,2,2,1
2,2,2,1,2,2,2,2
2,2,2,1,2,2,2,3
2,2,2,1,3,-1,-1,-1
2,2,2,1,3,-1,1,0
2,2,2,1,3,-1,1,1
2,2,2,1,3,-1,1,2
2,2,2,1,3,-1,1,3
2,2,2,1,3,1,1,0
2,2,2,1,3,1,1,1
2,2,2,1,3,1,1,2
2,2,2,1,3,1,1,3
2,2,2,1,3,2,1,0
2,2,2,1,3,2,1,1
2,2,2,1,3,2,1,2
2,2,2,1,3,2,1,3
2,2,2,1,3,-1,2,0
2,2,2,1,3,-1,2,1
2,2,2,1,3,-1,2,2
2,2,2,1,3,-1,2,3
2,2,2,1,3,1,2,0
2,2,2,1,3,1,2,1
2,2,2,1,3,1,2,2
2,2,2,1,3,1,2,3
2,2,2,1,3,2,2,0
2,2,2,1,3,2,2,1
2,2,2,1,3,2,2,2
2,2,2,1,3,2,2,3
2,2,-1,2,0,-1,-1,-1
2,2,-1,2,0,-1,1,0
2,2,-1,2,0,-1,1,1
2,2,-1,2,0,-1,1,2
2,2,-1,2,0,-1,1,3
2,2,-1,2,0,1,1,0
2,2,-1,2,0,1,1,1
2,2,-1,2,0,1,1,2
2,2,-1,2,0,1,1,3
2,2,-1,2,0,2,1,0
2,2,-1,2,0,2,1,1
2,2,-1,2,0,2,1,2
2,2,-1,2,0,2,1,3
2,2,-1,2,0,-1,2,0
2,2,-1,2,0,-1,2,1
2,2,-1,2,0,-1,2,2
2,2,-1,2,0,-1,2,3
2,2,-1,2,0,1,2,0
2,2,-1,2,0,1,2,1
2,2,-1,2,0,1,2,2
2,2,-1,2,0,1,2,3
2,2,-1,2,0,2,2,0
2,2,-1,2,0,2,2,1
2,2,-1,2,0,2,2,2
2,2,-1,2,0,2,2,3
2,2,-1,2,1,-1,-1,-1
2,2,-1,2,1,-1,1,0
2,2,-1,2,1,-1,1,1
2,2,-1,2,1,-1,1,2
2,2,-1,2,1,-1,1,3
2,2,-1,2,1,1,1,0
2,2,-1,2,1,1,1,1
2,2,-1,2,1,1,1,2
2,2,-1,2,1,1,1,3
2,2,-1,2,1,2,1,0
2,2,-1,2,1,2,1,1
2,2,-1,2,1,2,1,2
2,2,-1,2,1,2,1,3
2,2,-1,2,1,-1,2,0
2,2,-1,2,1,-1,2,1
2,2,-1,2,1,-1,2,2
2,2,-1,2,1,-1,2,3
2,2,-1,2,1,1,2,0
2,2,-1,2,1,1,2,1
2,2,-1,2,1,1,2,2
2,2,-1,2,1,1,2,3
2,2,-1,2,1,2,2,0
2,2,-1,2,1,2,2,1
2,2,-1,2,1,2,2,2
2,2,-1,2,1,2,2,3
2,2,-1,2,2,-1,-1,-1
2,2,-1,2,2,-1,1,0
2,2,-1,2,2,-1,1,1
2,2,-1,2,2,-1,1,2
2,2,-1,2,2,-1,1,3
2,2,-1,2,2,1,1,0
2,2,-1,2,2,1,1,1
2,2,-1,2,2,1,1,2
2,2,-1,2,2,1,1,3
2,2,-1,2,2,2,1,0
2,2,-1,2,2,2,1,1
2,2,-1,2,2,2,1,2
2,2,-1,2,2,2,1,3
2,2,-1,2,2,-1,2,0
2,2,-1,2,2,-1,2,1
2,2,-1,2,2,-1,2,2
2,2,-1,2,2,-1,2,3
2,2,-1,2,2,1,2,0
2,2,-1,2,2,1,2,1
2,2,-1,2,2,1,2,2
2,2,-1,2,2,1,2,3
2,2,-1,2,2,2,2,0
2,2,-1,2,2,2,2,1
2,2,-1,2,2,2,2,2
2,2,-1,2,2,2,2,3
2,2,-1,2,3,-1,-1,-1
2,2,-1,2,3,-1,1,0
2,2,-1,2,3,-1,1,1
2,2,-1,2,3,-1,1,2
2,2,-1,2,3,-1,1,3
2,2,-1,2,3,1,1,0
2,2,-1,2,3,1,1,1
2,2,-1,2,3,1,1,2
2,2,-1,2,3,1,1,3
2,2,-1,2,3,2,1,0
2,2,-1,2,3,2,1,1
2,2,-1,2,3,2,1,2
2,2,-1,2,3,2,1,3
2,2,-1,2,3,-1,2,0
2,2,-1,2,3,-1,2,1
2,2,-1,2,3,-1,2,2
2,2,-1,2,3,-1,2,3
2,2,-1,2,3,1,2,0
2,2,-1,2,3,1,2,1
2,2,-1,2,3,1,2,2
2,2,-1,2,3,1,2,3
2,2,-1,2,3,2,2,0
2,2,-1,2,3,2,2,1
2,2,-1,2,3,2,2,2
2,2,-1,2,3,2,2,3
2,2,1,2,0,-1,-1,-1
2,2,1,2,0,-1,1,0
2,2,1,2,0,-1,1,1
2,2,1,2,0,-1,1,2
2,2,1,2,0,-1,1,3
2,2,1,2,0,1,1,0
2,2,1,2,0,1,1,1
2,2,1,2,0,1,1,2
2,2,1,2,0,1,1,3
2,2,1,2,0,2,1,0
2,2,1,2,0,2,1,1
2,2,1,2,0,2,1,2
2,2,1,2,0,2,1,3
2,2,1,2,0,-1,2,0
2,2,1,2,0,-1,2,1
2,2,1,2,0,-1,2,2
2,2,1,2,0,-1,2,3
2,2,1,2,0,1,2,0
2,2,1,2,0,1,2,1
2,2,1,2,0,1,2,2
2,2,1,2,0,1,2,3
2,2,1,2,0,2,2,0
2,2,1,2,0,2,2,1
2,2,1,2,0,2,2,2
2,2,1,2,0,2,2,3
2,2,1,2,1,-1,-1,-1
2,2,1,2,1,-1,1,0
2,2,1,2,1,-1,1,1
2,2,1,2,1,-1,1,2
2,2,1,2,1,-1,1,3
2,2,1,2,1,1,1,0
2,2,1,2,1,1,1,1
2,2,1,2,1,1,1,2
2,2,1,2,1,1,1,3
2,2,1,2,1,2,1,0
2,2,1,2,1,2,1,1
2,2,1,2,1,2,1,2
2,2,1,2,1,2,1,3
2,2,1,2,1,-1,2,0
2,2,1,2,1,-1,2,1
2,2,1,2,1,-1,2,2
2,2,1,2,1,-1,2,3
2,2,1,2,1,1,2,0
2,2,1,2,1,1,2,1
2,2,1,2,1,1,2,2
2,2,1,2,1,1,2,3
2,2,1,2,1,2,2,0
2,2,1,2,1,2,2,1
2,2,1,2,1,2,2,2
2,2,1,2,1,2,2,3
2,2,1,2,2,-1,-1,-1
2,2,1,2,2,-1,1,0
2,2,1,2,2,-1,1,1
2,2,1,2,2,-1,1,2
2,2,1,2,2,-1,1,3
2,2,1,2,2,1,1,0
2,2,1,2,2,1,1,1
2,2,1,2,2,1,1,2
2,2,1,2,2,1,1,3
2,2,1,2,2,2,1,0
2,2,1,2,2,2,1,1
2,2,1,2,2,2,1,2
2,2,1,2,2,2,1,3
2,2,1,2,2,-1,2,0
2,2,1,2,2,-1,2,1
2,2,1,2,2,-1,2,2
2,2,1,2,2,-1,2,3
2,2,1,2,2,1,2,0
2,2,1,2,2,1,2,1
2,2,1,2,2,1,2,2
2,2,1,2,2,1,2,3
2,2,1,2,2,2,2,0
2,2,1,2,2,2,2,1
2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,3
2,2,1,2,3,-1,-1,-1
2,2,1,2,3,-1,1,0
2,2,1,2,3,-1,1,1
2,2,1,2,3,-1,1,2
2,2,1,2,3,-1,1,3
2,2,1,2,3,1,1,0
2,2,1,2,3,1,1,1
2,2,1,2,3,1,1,2
2,2,1,2,3,1,1,3
2,2,1,2,3,2,1,0
2,2,1,2,3,2,1,1
2,2,1,2,3,2,1,2
2,2,1,2,3,2,1,3
2,2,1,2,3,-1,2,0
2,2,1,2,3,-1,2,1
2,2,1,2,3,-1,2,2
2,2,1,2,3,-1,2,3
2,2,1,2,3,1,2,0
2,2,1,2,3,1,2,1
2,2,1,2,3,1,2,2
2,2,1,2,3,1,2,3
2,2,1,2,3,2,2,0
2,2,1,2,3,2,2,1
2,2,1,2,3,2,2,2
2,2,1,2,3,2,2,3
2,2,2,2,0,-1,-1,-1
2,2,2,2,0,-1,1,0
2,2,2,2,0,-1,1,1
2,2,2,2,0,-1,1,2
2,2,2,2,0,-1,1,3
2,2,2,2,0,1,1,0
2,2,2,2,0,1,1,1
2,2,2,2,0,1,1,2
2,2,2,2,0,1,1,3
2,2,2,2,0,2,1,0
2,2,2,2,0,2,1,1
2,2,2,2,0,2,1,2
2,2,2,2,0,2,1,3
2,2,2,2,0,-1,2,0
2,2,2,2,0,-1,2,1
2,2,2,2,0,-1,2,2
2,2,2,2,0,-1,2,3
2,2,2,2,0,1,2,0
2,2,2,2,0,1,2,1
2,2,2,2,0,1,2,2
2,2,2,2,0,1,2,3
2,2,2,2,0,2,2,0
2,2,2,2,0,2,2,1
2,2,2,2,0,2,2,2
2,2,2,2,0,2,2,3
2,2,2,2,1,-1,-1,-1
2,2,2,2,1,-1,1,0
2,2,2,2,1,-1,1,1
2,2,2,2,1,-1,1,2
2,2,2,2,1,-1,1,3
2,2,2,2,1,1,1,0
2,2,2,2,1,1,1,1
2,2,2,2,1,1,1,2
2,2,2,2,1,1,1,3
2,2,2,2,1,2,1,0
2,2,2,2,1,2,1,1
2,2,2,2,1,2,1,2
2,2,2,2,1,2,1,3
2,2,2,2,1,-1,2,0
2,2,2,2,1,-1,2,1
2,2,2,2,1,-1,2,2
2,2,2,2,1,-1,2,3
2,2,2,2,1,1,2,0
2,2,2,2,1,1,2,1
2,2,2,2,1,1,2,2
2,2,2,2,1,1,2,3
2,2,2,2,1,2,2,0
2,2,2,2,1,2,2,1
2,2,2,2,1,2,2,2
2,2,2,2,1,2,2,3
2,2,2,2,2,-1,-1,-1
2,2,2,2,2,-1,1,0
2,2,2,2,2,-1,1,1
2,2,2,2,2,-1,1,2
2,2,2,2,2,-1,1,3
2,2,2,2,2,1,1,0
2,2,2,2,2,1,1,1
2,2,2,2,2,1,1,2
2,2,2,2,2,1,1,3
2,2,2,2,2,2,1,0
2,2,2,2,2,2,1,1
2,2,2,2,2,2,1,2
2,2,2,2,2,2,1,3
2,2,2,2,2,-1,2,0
2,2,2,2,2,-1,2,1
2,2,2,2,2,-1,2,2
2,2,2,2,2,-1,2,3
2,2,2,2,2,1,2,0
2,2,2,2,2,1,2,1
2,2,2,2,2,1,2,2
2,2,2,2,2,1,2,3
2,2,2,2,2,2,2,0
2,2,2,2,2,2,2,1
2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,3
2,2,2,2,3,-1,-1,-1
2,2,2,2,3,-1,1,0
2,2,2,2,3,-1,1,1
2,2,2,2,3,-1,1,2
2,2,2,2,3,-1,1,3
2,2,2,2,3,1,1,0
2,2,2,2,3,1,1,1
2,2,2,2,3,1,1,2
2,2,2,2,3,1,1,3
2,2,2,2,3,2,1,0
2,2,2,2,3,2,1,1
2,2,2,2,3,2,1,2
2,2,2,2,3,2,1,3
2,2,2,2,3,-1,2,0
2,2,2,2,3,-1,2,1
2,2,2,2,3,-1,2,2
2,2,2,2,3,-1,2,3
2,2,2,2,3,1,2,0
2,2,2,2,3,1,2,1
2,2,2,2,3,1,2,2
2,2,2,2,3,1,2,3
2,2,2,2,3,2,2,0
2,2,2,2,3,2,2,1
2,2,2,2,3,2,2,2
2,2,2,2,3,2,2,3
