0,1,2,3,4
3557.0,3.0,-1.0,3557.0,0.0
3551.0,3.0,1.0,2930.0,0.0
4182.0,3.0,-1.0,4182.0,0.0
4176.0,3.0,1.0,2934.0,0.0
3559.0,5.0,-0.2,3559.0,0.0
3561.0,4.0,-0.8,2311.0,0.0
2313.0,1.0,1.0,2942.0,0.0
3167.0,0.0,0.0,867.0,0.0
2143.0,3.0,-1.0,2143.0,0.0
2143.0,3.0,-1.0,2143.0,0.0
2143.0,3.0,-1.0,2143.0,0.0
2169.0,4.0,-0.2,3419.0,0.0
3419.0,3.0,-1.0,3419.0,0.0
3445.0,3.0,-1.0,3445.0,0.0
3445.0,3.0,-1.0,3445.0,0.0
3426.0,3.0,1.0,2805.0,0.0
3455.0,0.0,0.0,1155.0,0.0
2401.0,1.0,1.0,3030.0,0.0
3658.0,3.0,-1.0,3658.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3655.0,5.0,-0.2,3655.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3655.0,5.0,-0.2,3655.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
4276.0,1.0,0.97314285714281,3034.0,0.0
3663.0,3.0,1.0,3042.0,0.0
4292.0,5.0,-0.2,4292.0,0.0
4293.0,4.0,-0.2,4293.0,0.0
4293.0,4.0,-0.4,4293.0,0.0
4295.0,5.0,-0.8,4295.0,0.0
4295.0,5.0,-1.6,4295.0,0.0
4276.0,1.0,0.835999999999964,3034.0,0.0
3662.0,3.0,-1.0,3662.0,0.0
3663.0,3.0,1.0,3042.0,0.0
4293.0,4.0,-3.2,4293.0,0.0
4293.0,4.0,-0.2,4293.0,0.0
4094.0,0.0,0.0,3044.0,0.0
3669.0,3.0,-1.0,3669.0,0.0
3669.0,3.0,-1.0,3669.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3670.0,3.0,-1.0,3670.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3657.0,3.0,-1.0,3657.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3658.0,3.0,-1.0,3658.0,0.0
3658.0,3.0,-1.0,3658.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1780.0,5.0,-0.2,1780.0,0.0
1780.0,5.0,-0.4,1780.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1780.0,5.0,-0.2,1780.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1781.0,3.0,-1.0,1781.0,0.0
1782.0,3.0,-1.0,1782.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1776.0,3.0,1.0,1155.0,0.0
2401.0,1.0,1.0,3030.0,0.0
4281.0,4.0,-0.2,4281.0,0.0
4276.0,1.0,1.0,3034.0,0.0
3661.0,3.0,-1.0,3661.0,0.0
3663.0,3.0,1.0,3042.0,0.0
4292.0,5.0,-0.2,4292.0,0.0
4092.0,0.0,0.0,3042.0,0.0
3667.0,4.0,-0.4,2417.0,0.0
2417.0,3.0,-1.0,2417.0,0.0
2418.0,4.0,-0.2,3668.0,0.0
3668.0,3.0,-1.0,3668.0,0.0
3669.0,3.0,-1.0,3669.0,0.0
3469.0,2.0,0.0,2944.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3551.0,3.0,1.0,2930.0,0.0
4176.0,3.0,1.0,2934.0,0.0
3561.0,4.0,-0.8,2311.0,0.0
2313.0,1.0,1.0,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3570.0,3.0,-1.0,3570.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3558.0,3.0,-1.0,3558.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3557.0,3.0,-1.0,3557.0,0.0
3551.0,3.0,1.0,2930.0,0.0
4176.0,3.0,0.6685714285714214,2934.0,0.0
3563.0,3.0,0.9099999999999682,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3168.0,0.0,0.0,868.0,0.0
1493.0,3.0,-1.0,1493.0,0.0
1493.0,3.0,-1.0,1493.0,0.0
1494.0,3.0,-1.0,1494.0,0.0
1520.0,3.0,-1.0,1520.0,0.0
1520.0,3.0,-1.0,1520.0,0.0
1520.0,3.0,-1.0,1520.0,0.0
1520.0,3.0,-1.0,1520.0,0.0
1545.0,3.0,-1.0,1545.0,0.0
1526.0,3.0,0.964999999999975,905.0,0.0
2156.0,3.0,-1.0,2156.0,0.0
2156.0,3.0,-1.0,2156.0,0.0
2151.0,1.0,0.8819999999999766,2780.0,0.0
3426.0,3.0,0.9099999999999682,2805.0,0.0
4056.0,5.0,-0.2,4056.0,0.0
4082.0,0.0,0.0,3032.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1776.0,3.0,0.984999999999971,1155.0,0.0
1780.0,5.0,-0.2,1780.0,0.0
1782.0,3.0,-1.0,1782.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1780.0,5.0,-0.2,1780.0,0.0
1783.0,3.0,-1.0,1783.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1782.0,3.0,-1.0,1782.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1776.0,3.0,1.0,1155.0,0.0
2408.0,5.0,-0.2,2408.0,0.0
2401.0,1.0,0.5599999999999739,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1582.0,0.0,0.16150000000000375,1057.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1680.0,3.0,-1.0,1680.0,0.0
1681.0,4.0,-0.2,1681.0,0.0
1683.0,3.0,-1.0,1683.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1683.0,3.0,-1.0,1683.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1683.0,3.0,-1.0,1683.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1682.0,3.0,-1.0,1682.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1680.0,3.0,-1.0,1680.0,0.0
1676.0,1.0,1.0,1055.0,0.0
2301.0,1.0,1.0,2930.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3556.0,3.0,-1.0,3556.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3156.0,0.0,0.0,856.0,0.0
1476.0,3.0,1.0,855.0,0.0
1476.0,3.0,1.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1501.0,3.0,1.0,880.0,0.0
1506.0,3.0,-1.0,1506.0,0.0
1501.0,3.0,1.0,880.0,0.0
1501.0,3.0,1.0,880.0,0.0
1531.0,3.0,-1.0,1531.0,0.0
1533.0,3.0,-1.0,1533.0,0.0
1533.0,3.0,-1.0,1533.0,0.0
1526.0,3.0,1.0,905.0,0.0
1526.0,3.0,1.0,905.0,0.0
1557.0,3.0,-1.0,1557.0,0.0
1558.0,4.0,-0.2,1558.0,0.0
1558.0,4.0,-0.2,1558.0,0.0
1551.0,1.0,1.0,930.0,0.0
1557.0,3.0,-1.0,1557.0,0.0
1551.0,1.0,1.0,930.0,0.0
1555.0,5.0,-0.2,1555.0,0.0
1580.0,0.0,0.578000000000003,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1683.0,3.0,-1.0,1683.0,0.0
1676.0,1.0,1.0,1055.0,0.0
2301.0,1.0,1.0,2930.0,0.0
3556.0,3.0,-1.0,3556.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3551.0,3.0,1.0,2930.0,0.0
4176.0,3.0,1.0,2934.0,0.0
3560.0,3.0,-1.0,3560.0,0.0
3563.0,3.0,1.0,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3167.0,0.0,0.0,867.0,0.0
1492.0,3.0,-1.0,1492.0,0.0
1492.0,3.0,-1.0,1492.0,0.0
1493.0,3.0,-1.0,1493.0,0.0
1519.0,3.0,-1.0,1519.0,0.0
1519.0,3.0,-1.0,1519.0,0.0
1544.0,4.0,-0.2,1544.0,0.0
1545.0,3.0,-1.0,1545.0,0.0
1551.0,1.0,1.0,930.0,0.0
1555.0,5.0,-0.2,1555.0,0.0
1557.0,3.0,-1.0,1557.0,0.0
1551.0,1.0,1.0,930.0,0.0
1582.0,0.0,0.5254999999999939,1057.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1680.0,3.0,-1.0,1680.0,0.0
1681.0,4.0,-0.2,1681.0,0.0
1683.0,3.0,-1.0,1683.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
2307.0,3.0,-1.0,2307.0,0.0
2301.0,1.0,1.0,2930.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3551.0,3.0,1.0,2930.0,0.0
3558.0,3.0,-1.0,3558.0,0.0
3551.0,3.0,1.0,2930.0,0.0
4176.0,3.0,1.0,2934.0,0.0
3562.0,3.0,-1.0,3562.0,0.0
3563.0,3.0,1.0,2942.0,0.0
3167.0,0.0,0.0,867.0,0.0
1492.0,3.0,-1.0,1492.0,0.0
1492.0,3.0,-1.0,1492.0,0.0
1517.0,4.0,-0.2,1517.0,0.0
1518.0,3.0,-1.0,1518.0,0.0
1518.0,3.0,-1.0,1518.0,0.0
1595.0,0.0,0.29699999999999704,1070.0,0.0
1695.0,3.0,-1.0,1695.0,0.0
1695.0,3.0,-1.0,1695.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1681.0,4.0,-0.2,1681.0,0.0
1682.0,3.0,-1.0,1682.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1680.0,3.0,-1.0,1680.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1682.0,3.0,-1.0,1682.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1680.0,3.0,-1.0,1680.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1683.0,3.0,-1.0,1683.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1682.0,3.0,-1.0,1682.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1281.0,0.0,0.9364999999999952,756.0,0.0
1376.0,3.0,1.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,1.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,1.0,755.0,0.0
1401.0,3.0,1.0,780.0,0.0
2026.0,1.0,1.0,2655.0,0.0
3301.0,3.0,1.0,2680.0,0.0
3301.0,3.0,1.0,2680.0,0.0
3307.0,3.0,-1.0,3307.0,0.0
3301.0,3.0,1.0,2680.0,0.0
3326.0,3.0,1.0,2705.0,0.0
3331.0,5.0,-0.2,3331.0,0.0
3326.0,3.0,1.0,2705.0,0.0
3158.0,0.0,0.0,858.0,0.0
1476.0,3.0,1.0,855.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,1.0,855.0,0.0
851.0,1.0,1.0,230.0,0.0
880.0,2.0,0.0,880.0,0.0
876.0,1.0,1.0,255.0,0.0
880.0,2.0,0.0,880.0,0.0
2130.0,4.0,-0.2,3380.0,0.0
3376.0,3.0,1.0,2755.0,0.0
3406.0,3.0,-1.0,3406.0,0.0
3408.0,3.0,-1.0,3408.0,0.0
3401.0,3.0,1.0,2780.0,0.0
3406.0,3.0,-1.0,3406.0,0.0
3401.0,3.0,1.0,2780.0,0.0
3426.0,3.0,1.0,2805.0,0.0
2801.0,2.0,0.0,2801.0,0.0
2827.0,2.0,0.0,2827.0,0.0
3453.0,3.0,1.0,2832.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1151.0,1.0,1.0,530.0,0.0
1150.0,1.0,1.0,526.0,0.0
1150.0,1.0,1.0,526.0,0.0
1150.0,1.0,1.0,526.0,0.0
1151.0,1.0,1.0,530.0,0.0
3032.0,2.0,0.0,3032.0,0.0
3026.0,1.0,1.0,534.0,0.0
3038.0,3.0,0.0,3038.0,0.0
3663.0,3.0,1.0,3042.0,0.0
4293.0,4.0,-0.2,4293.0,0.0
4293.0,4.0,-0.2,4293.0,0.0
4295.0,5.0,-0.4,4295.0,0.0
4295.0,5.0,-0.8,4295.0,0.0
4276.0,1.0,1.0,3034.0,0.0
3663.0,3.0,1.0,3042.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3468.0,0.0,0.0,1168.0,0.0
1794.0,3.0,-1.0,1794.0,0.0
1795.0,3.0,-1.0,1795.0,0.0
1795.0,3.0,-1.0,1795.0,0.0
1776.0,3.0,1.0,1155.0,0.0
2401.0,1.0,1.0,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3657.0,3.0,-1.0,3657.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
3651.0,3.0,1.0,3030.0,0.0
2833.0,0.0,0.0,533.0,0.0
3025.0,1.0,1.0,538.0,0.0
3039.0,1.0,1.0,547.0,0.0
1172.0,2.0,0.0,1172.0,0.0
1798.0,4.0,-0.2,1798.0,0.0
1798.0,4.0,-0.2,1798.0,0.0
1788.0,3.0,1.0,1167.0,0.0
1792.0,3.0,-1.0,1792.0,0.0
1792.0,3.0,-1.0,1792.0,0.0
1792.0,3.0,-1.0,1792.0,0.0
1793.0,3.0,-1.0,1793.0,0.0
1793.0,3.0,-1.0,1793.0,0.0
1793.0,3.0,-1.0,1793.0,0.0
1595.0,0.0,0.967000000000013,1070.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1681.0,4.0,-0.2,1681.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1051.0,1.0,1.0,430.0,0.0
656.0,0.0,1.0,131.0,0.0
2626.0,3.0,0.0,2626.0,0.0
2625.0,2.0,0.0,2625.0,0.0
3275.0,3.0,1.0,2651.0,0.0
2650.0,3.0,0.0,2650.0,0.0
3300.0,3.0,1.0,2676.0,0.0
3302.0,3.0,1.0,2681.0,0.0
2676.0,5.0,0.0,2676.0,0.0
2700.0,5.0,0.0,2700.0,0.0
2525.0,5.0,0.0,2525.0,0.0
3225.0,3.0,1.0,2601.0,0.0
3226.0,3.0,1.0,2605.0,0.0
3858.0,0.0,0.0,2808.0,0.0
2833.0,0.0,0.0,533.0,0.0
1150.0,1.0,1.0,526.0,0.0
1150.0,1.0,1.0,526.0,0.0
3027.0,1.0,1.0,535.0,0.0
1163.0,1.0,1.0,542.0,0.0
1167.0,2.0,0.0,1167.0,0.0
1794.0,3.0,-1.0,1794.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1781.0,3.0,-1.0,1781.0,0.0
1783.0,3.0,-1.0,1783.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1776.0,3.0,1.0,1155.0,0.0
1151.0,1.0,1.0,530.0,0.0
3029.0,1.0,1.0,537.0,0.0
1163.0,1.0,1.0,542.0,0.0
1194.0,2.0,0.0,1194.0,0.0
970.0,0.0,1.0,445.0,0.0
1070.0,2.0,0.0,1070.0,0.0
1051.0,1.0,1.0,430.0,0.0
2925.0,1.0,1.0,438.0,0.0
1064.0,1.0,1.0,443.0,0.0
1068.0,2.0,0.0,1068.0,0.0
1693.0,3.0,-1.0,1693.0,0.0
1693.0,3.0,-1.0,1693.0,0.0
1694.0,3.0,-1.0,1694.0,0.0
1694.0,3.0,-1.0,1694.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1282.0,0.0,1.0,757.0,0.0
1376.0,3.0,1.0,755.0,0.0
1376.0,3.0,1.0,755.0,0.0
751.0,1.0,1.0,130.0,0.0
783.0,2.0,0.0,783.0,0.0
776.0,1.0,1.0,155.0,0.0
778.0,1.0,1.0,157.0,0.0
800.0,1.0,1.0,176.0,0.0
650.0,1.0,1.0,26.0,0.0
725.0,1.0,1.0,101.0,0.0
728.0,0.0,1.0,203.0,0.0
828.0,1.0,1.0,207.0,0.0
675.0,1.0,1.0,51.0,0.0
678.0,1.0,1.0,57.0,0.0
700.0,1.0,1.0,76.0,0.0
704.0,1.0,1.0,83.0,0.0
725.0,1.0,1.0,101.0,0.0
625.0,0.0,1.0,25.0,0.0
650.0,1.0,1.0,26.0,0.0
2528.0,5.0,0.0,2528.0,0.0
2525.0,5.0,0.0,2525.0,0.0
3225.0,3.0,1.0,2601.0,0.0
2501.0,2.0,0.0,2501.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3125.0,2.0,1.0,2525.0,0.0
3150.0,3.0,1.0,2526.0,0.0
2525.0,5.0,0.0,2525.0,0.0
3175.0,3.0,1.0,2551.0,0.0
3177.0,3.0,1.0,2556.0,0.0
2551.0,5.0,0.0,2551.0,0.0
2550.0,3.0,0.0,2550.0,0.0
3200.0,3.0,1.0,2576.0,0.0
2600.0,3.0,0.0,2600.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3125.0,2.0,1.0,2525.0,0.0
3175.0,3.0,1.0,2551.0,0.0
2550.0,3.0,0.0,2550.0,0.0
3225.0,3.0,1.0,2601.0,0.0
2600.0,3.0,0.0,2600.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3125.0,2.0,1.0,2525.0,0.0
3150.0,3.0,1.0,2526.0,0.0
2550.0,3.0,0.0,2550.0,0.0
3825.0,3.0,1.0,2588.0,0.0
3239.0,2.0,1.0,2714.0,0.0
2540.0,5.0,0.0,2540.0,0.0
3191.0,2.0,1.0,2666.0,0.0
2675.0,3.0,0.0,2675.0,0.0
3300.0,3.0,1.0,2676.0,0.0
3302.0,3.0,1.0,2681.0,0.0
2701.0,5.0,0.0,2701.0,0.0
2700.0,5.0,0.0,2700.0,0.0
2525.0,5.0,0.0,2525.0,0.0
3825.0,3.0,1.0,2588.0,0.0
3213.0,2.0,1.0,2688.0,0.0
3339.0,3.0,1.0,2718.0,0.0
3343.0,3.0,-1.0,3343.0,0.0
3343.0,3.0,-1.0,3343.0,0.0
3169.0,0.0,0.0,869.0,0.0
1501.0,3.0,1.0,880.0,0.0
901.0,1.0,1.0,280.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3125.0,2.0,1.0,2525.0,0.0
3775.0,3.0,1.0,2538.0,0.0
3188.0,2.0,1.0,2663.0,0.0
3289.0,3.0,1.0,2668.0,0.0
2545.0,0.0,0.0,245.0,0.0
870.0,2.0,0.0,870.0,0.0
851.0,1.0,1.0,230.0,0.0
2750.0,5.0,0.0,2750.0,0.0
3375.0,3.0,1.0,2751.0,0.0
2775.0,5.0,0.0,2775.0,0.0
2825.0,5.0,0.0,2825.0,0.0
3450.0,3.0,1.0,2826.0,0.0
2825.0,5.0,0.0,2825.0,0.0
3450.0,3.0,1.0,2826.0,0.0
2825.0,5.0,0.0,2825.0,0.0
3450.0,3.0,1.0,2826.0,0.0
2825.0,5.0,0.0,2825.0,0.0
4075.0,3.0,1.0,2838.0,0.0
3464.0,3.0,1.0,2843.0,0.0
2518.0,0.0,0.0,343.0,0.0
969.0,0.0,1.0,444.0,0.0
1069.0,2.0,0.0,1069.0,0.0
2319.0,3.0,-1.0,2319.0,0.0
2319.0,3.0,-1.0,2319.0,0.0
2301.0,1.0,1.0,2930.0,0.0
4176.0,3.0,1.0,2934.0,0.0
4185.0,3.0,-1.0,4185.0,0.0
4188.0,3.0,1.0,2946.0,0.0
2938.0,5.0,0.0,2938.0,0.0
2538.0,5.0,0.0,2538.0,0.0
3164.0,3.0,1.0,2543.0,0.0
3819.0,0.0,0.0,2769.0,0.0
2776.0,1.0,1.0,284.0,0.0
2813.0,3.0,0.0,2813.0,0.0
2838.0,5.0,0.0,2838.0,0.0
4089.0,3.0,1.0,2847.0,0.0
3472.0,2.0,1.0,2947.0,0.0
2938.0,5.0,0.0,2938.0,0.0
3565.0,3.0,1.0,2944.0,0.0
2545.0,0.0,0.0,245.0,0.0
875.0,1.0,1.0,251.0,0.0
875.0,1.0,1.0,251.0,0.0
900.0,1.0,1.0,276.0,0.0
950.0,1.0,1.0,326.0,0.0
2825.0,5.0,0.0,2825.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3125.0,2.0,1.0,2525.0,0.0
3225.0,3.0,1.0,2601.0,0.0
2502.0,5.0,0.0,2502.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3125.0,2.0,1.0,2525.0,0.0
3150.0,3.0,1.0,2526.0,0.0
2550.0,3.0,0.0,2550.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3125.0,2.0,1.0,2525.0,0.0
3200.0,3.0,1.0,2576.0,0.0
3829.0,3.0,1.0,2587.0,0.0
2588.0,5.0,0.0,2588.0,0.0
2514.0,3.0,0.0,2514.0,0.0
3140.0,2.0,1.0,2540.0,0.0
2550.0,3.0,0.0,2550.0,0.0
3825.0,3.0,1.0,2588.0,0.0
2514.0,3.0,0.0,2514.0,0.0
3141.0,2.0,1.0,2541.0,0.0
2525.0,5.0,0.0,2525.0,0.0
3800.0,3.0,1.0,2563.0,0.0
2514.0,3.0,0.0,2514.0,0.0
3766.0,3.0,1.0,2524.0,0.0
2513.0,5.0,0.0,2513.0,0.0
3138.0,2.0,1.0,2538.0,0.0
2600.0,3.0,0.0,2600.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
3764.0,3.0,1.0,2522.0,0.0
2513.0,5.0,0.0,2513.0,0.0
3763.0,0.0,0.0,2838.0,0.0
2513.0,5.0,0.0,2513.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3125.0,2.0,1.0,2525.0,0.0
3150.0,3.0,1.0,2526.0,0.0
2525.0,5.0,0.0,2525.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
3763.0,0.0,0.0,2838.0,0.0
2513.0,5.0,0.0,2513.0,0.0
3764.0,3.0,1.0,2522.0,0.0
3772.0,0.0,0.0,2847.0,0.0
3472.0,2.0,0.0,2947.0,0.0
4197.0,3.0,-1.0,4197.0,0.0
4188.0,3.0,1.0,2946.0,0.0
2938.0,5.0,0.0,2938.0,0.0
4189.0,3.0,1.0,2947.0,0.0
2938.0,5.0,0.0,2938.0,0.0
4216.0,1.0,0.0,2974.0,0.0
2963.0,2.0,0.0,2963.0,0.0
2540.0,5.0,0.0,2540.0,0.0
2525.0,5.0,0.0,2525.0,0.0
3775.0,3.0,1.0,2538.0,0.0
3188.0,2.0,1.0,2663.0,0.0
2540.0,5.0,0.0,2540.0,0.0
2550.0,3.0,0.0,2550.0,0.0
3850.0,3.0,1.0,2613.0,0.0
2513.0,5.0,0.0,2513.0,0.0
3764.0,3.0,1.0,2522.0,0.0
3772.0,0.0,0.0,2847.0,0.0
4098.0,0.0,0.0,3048.0,0.0
3674.0,4.0,-0.2,2424.0,0.0
2413.0,1.0,1.0,3042.0,0.0
3667.0,4.0,-0.4,2417.0,0.0
2220.0,0.0,0.2609999999999957,2945.0,0.0
2926.0,5.0,0.0,2926.0,0.0
2925.0,1.0,1.0,438.0,0.0
2938.0,5.0,0.0,2938.0,0.0
4189.0,3.0,1.0,2947.0,0.0
2938.0,5.0,0.0,2938.0,0.0
4188.0,3.0,1.0,2946.0,0.0
4199.0,4.0,-0.2,4199.0,0.0
4188.0,3.0,0.2834285714285605,2946.0,0.0
2548.0,0.0,0.0,248.0,0.0
2825.0,5.0,0.0,2825.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3125.0,2.0,1.0,2525.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
3763.0,0.0,0.0,2838.0,0.0
4091.0,1.0,1.0,2849.0,0.0
2524.0,0.0,0.0,349.0,0.0
2825.0,5.0,0.0,2825.0,0.0
4100.0,3.0,1.0,2863.0,0.0
4114.0,3.0,1.0,2872.0,0.0
4123.0,0.0,0.0,3073.0,0.0
3063.0,2.0,0.0,3063.0,0.0
2838.0,5.0,0.0,2838.0,0.0
4090.0,3.0,1.0,2848.0,0.0
2838.0,5.0,0.0,2838.0,0.0
2515.0,3.0,0.0,2515.0,0.0
2500.0,5.0,0.0,2500.0,0.0
