task_type,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,est_m8,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1,ext_m8-1
T7,1.476,26.47,24.4,10.14,95.71,154.76,0.94,29.62,5.01,28.69,26.91,10.3,107.86,147.12,1.03,27.33,4.96
T10,1.5,25.33,25.07,9.92,99.53,146.98,0.98,24.85,5.26,25.66,26.65,11.31,98.08,148.44,1.05,26.67,5.32
T3,1.538,25.73,24.06,9.89,98.52,144.19,1.01,27.0,5.77,25.1,24.73,10.67,97.06,159.02,0.98,26.52,4.97
T9,1.545,25.73,26.36,11.91,102.02,169.16,1.13,23.76,4.78,26.8,26.82,10.16,101.0,159.9,1.14,23.31,4.99
T10,1.56,25.42,24.68,10.01,104.96,143.22,1.09,23.83,4.79,25.13,25.78,9.75,106.48,158.37,0.93,25.0,5.05
T3,1.571,25.9,25.12,10.97,112.34,156.38,1.01,25.57,5.52,28.15,25.91,10.89,113.46,154.74,1.1,29.47,5.29
T8,1.585,23.28,29.74,9.94,109.76,161.23,1.06,25.7,5.58,26.21,25.52,10.92,107.66,155.79,1.12,26.37,4.83
T4,1.593,27.67,26.18,10.23,97.29,144.4,1.09,26.83,5.49,24.62,28.76,10.49,101.68,162.61,1.09,26.44,4.7
T9,1.604,25.34,26.57,10.76,101.82,153.12,1.1,27.2,4.79,28.17,28.38,11.67,99.17,170.15,1.0,23.51,5.22
T2,1.648,27.08,25.19,10.27,101.0,145.15,0.99,27.23,5.24,27.61,29.26,11.09,110.3,153.68,1.06,27.12,4.76
T9,1.652,25.38,28.23,10.74,104.02,175.82,1.01,23.39,4.95,26.43,24.3,11.05,92.62,168.9,1.1,24.12,5.34
T4,1.668,25.42,26.05,10.88,97.94,157.41,1.03,29.07,5.11,27.68,24.66,9.36,111.9,151.84,1.07,29.0,4.7
T2,1.679,25.11,26.94,10.82,109.16,169.16,1.08,24.5,5.12,26.54,29.23,10.45,107.08,157.53,1.08,25.59,4.9
T8,1.683,23.32,25.9,9.54,98.82,148.33,1.13,26.84,5.47,25.96,29.62,10.9,109.12,157.12,1.08,25.77,5.51
T7,1.704,28.84,27.6,10.26,95.39,144.36,1.07,27.06,5.41,26.8,27.83,10.71,101.12,159.76,1.0,27.06,5.02
T1,1.729,28.75,27.75,10.35,113.94,147.59,1.11,26.18,5.65,26.78,25.29,9.45,108.55,152.32,1.0,27.79,5.59
T7,1.732,25.24,27.49,9.58,92.78,155.24,1.01,27.13,5.2,26.21,25.23,9.64,109.1,159.6,0.95,28.82,5.72
T4,1.77,26.71,24.42,10.68,109.8,143.68,1.02,26.56,5.22,26.12,24.74,10.23,112.66,158.21,1.1,28.93,5.16
T2,1.776,27.26,28.37,10.57,108.86,144.79,0.96,24.92,5.09,28.41,26.26,9.95,114.45,145.47,1.06,25.75,4.78
T8,1.789,25.04,25.42,10.95,103.68,164.84,1.02,27.97,5.44,26.17,25.42,10.92,106.37,154.05,0.99,27.36,5.31
T8,1.806,25.82,27.65,9.56,111.17,168.25,1.15,28.38,5.64,26.57,28.07,11.04,110.1,148.67,1.1,25.91,5.63
T6,1.827,24.73,27.94,10.13,104.81,156.82,1.02,25.01,5.83,24.89,24.33,11.05,96.76,149.7,1.16,28.01,5.04
T7,1.839,26.19,25.68,11.0,97.75,147.01,1.05,26.4,5.68,26.76,25.64,10.66,96.45,156.71,0.95,27.56,5.33
T8,1.841,23.66,25.79,9.63,104.22,167.52,1.13,27.13,5.47,25.09,25.48,9.54,111.87,149.56,1.16,26.28,5.43
T10,1.852,26.32,26.28,10.53,113.77,140.43,0.95,27.05,5.53,28.09,24.86,10.09,111.96,152.84,1.03,24.75,5.09
T5,1.861,28.89,25.21,10.46,101.95,157.19,1.08,24.53,5.21,25.81,26.72,9.93,102.26,139.83,1.08,28.28,5.43
T1,1.866,27.17,25.93,10.19,103.93,149.18,1.07,27.14,4.88,26.36,25.26,10.75,111.37,154.92,1.01,29.43,5.6
T4,1.868,23.85,27.27,10.15,109.09,154.32,1.0,25.68,4.81,24.6,27.27,10.22,97.46,159.69,1.09,26.52,4.99
T3,1.892,24.34,25.84,10.26,100.3,156.53,1.12,26.02,5.06,25.4,26.8,10.63,109.93,147.42,1.07,26.53,5.74
T2,1.894,25.72,25.89,10.67,102.86,167.61,0.99,25.59,4.66,25.88,29.61,10.84,107.47,168.99,1.0,27.69,4.94
T4,1.907,27.1,27.65,9.75,111.68,150.87,1.08,25.96,4.9,27.09,25.18,9.66,113.4,153.92,1.01,25.43,4.68
T9,1.907,25.24,25.51,11.5,97.0,152.43,1.09,24.81,5.05,27.67,28.58,10.32,101.81,162.02,1.12,24.26,5.43
T5,1.943,28.16,25.93,9.57,99.42,147.22,1.0,24.32,5.08,27.41,25.34,9.87,103.58,156.6,1.08,25.7,5.35
T9,1.95,25.58,28.72,11.3,94.83,156.14,1.14,27.02,4.83,27.82,26.94,11.9,107.83,158.92,1.07,25.08,4.86
T1,1.959,24.77,25.14,10.75,116.22,157.37,0.97,27.96,5.12,24.75,25.95,10.06,102.46,151.69,1.1,28.31,4.95
T2,1.959,25.81,29.59,10.08,105.25,159.18,0.97,26.38,4.78,24.38,26.62,10.11,109.85,168.79,1.06,27.66,5.16
T8,1.965,26.91,28.81,10.97,105.53,166.39,1.02,24.42,5.28,27.46,25.36,11.18,113.0,156.61,1.11,25.26,5.68
T2,1.968,27.93,25.35,11.18,102.52,166.35,0.96,28.47,5.18,28.85,26.6,10.66,109.63,154.52,1.1,25.87,5.39
T7,1.985,28.47,28.36,9.68,97.28,162.17,1.01,25.71,5.63,28.13,24.14,10.06,107.3,163.28,1.01,28.8,5.02
T9,1.989,24.56,26.02,11.58,103.44,172.55,1.08,27.07,5.14,24.68,25.57,10.21,100.89,161.82,1.11,24.68,5.2
T8,2.0,23.83,26.61,11.06,115.04,158.0,1.14,24.28,5.36,24.88,25.22,9.44,107.27,161.29,1.12,26.18,5.48
T9,2.035,25.73,25.51,10.14,92.91,159.58,1.13,23.91,5.39,26.06,27.21,10.93,101.06,174.68,1.16,24.52,5.25
T1,2.037,28.21,24.78,10.82,112.65,157.94,1.11,27.4,5.42,28.9,24.87,10.99,108.43,159.23,0.96,25.98,5.04
T6,2.042,27.13,24.86,11.6,102.36,159.6,1.06,27.77,5.18,26.77,24.68,10.05,93.59,153.53,1.01,25.07,5.83
T7,2.049,25.67,26.54,9.65,108.88,163.63,0.97,29.46,5.22,27.11,27.7,9.97,95.33,145.02,1.08,28.62,5.57
T2,2.049,25.32,27.52,9.71,98.83,162.19,1.0,27.14,5.41,24.44,26.5,10.57,104.65,167.72,0.94,25.82,4.99
T2,2.066,27.4,28.11,9.87,112.84,146.25,0.99,28.38,5.27,24.64,27.46,11.26,101.08,150.61,1.01,25.18,4.63
T1,2.078,27.04,27.0,10.75,109.32,156.76,1.01,27.82,5.49,24.98,28.14,10.64,112.9,140.6,0.99,25.43,4.9
T8,2.107,26.68,26.67,10.35,115.06,170.88,1.09,28.23,5.01,24.55,28.26,9.51,100.49,163.75,1.08,25.26,5.59
T3,2.118,26.8,27.46,10.45,98.77,163.22,1.06,26.05,5.49,27.68,24.39,10.85,110.25,153.8,1.11,28.19,5.66
T5,2.135,28.32,24.57,10.59,107.0,157.08,1.12,24.3,5.44,26.7,25.25,9.32,114.63,153.05,1.11,28.01,4.98
T2,2.141,26.4,28.89,10.75,101.92,147.67,1.05,27.92,5.26,25.75,25.83,10.76,101.57,166.88,1.09,27.79,4.66
T8,2.156,24.0,29.46,9.9,101.75,161.59,1.14,24.19,5.39,26.06,25.2,11.02,110.9,156.51,1.16,28.06,5.62
T7,2.157,28.15,28.41,9.42,95.46,165.35,1.11,28.24,5.18,25.18,27.28,9.65,107.11,152.74,1.12,29.34,5.71
T9,2.157,28.86,28.83,10.77,107.0,157.18,1.02,25.46,4.76,24.68,28.1,11.28,105.19,161.37,1.09,27.34,5.37
T7,2.183,26.43,25.01,10.7,103.61,150.68,1.11,29.72,5.2,28.06,28.08,10.23,107.21,152.6,1.09,25.64,5.59
T10,2.199,27.5,23.47,9.83,103.45,162.83,1.06,24.05,4.8,25.11,24.46,10.06,104.57,152.94,1.02,25.72,4.66
T1,2.209,27.83,28.26,9.84,102.18,150.56,0.97,25.23,5.07,27.42,24.12,9.83,110.26,162.51,1.06,26.05,5.04
T9,2.214,24.63,27.92,11.59,107.11,157.95,1.09,24.01,5.11,27.6,27.01,10.38,105.34,157.25,1.12,23.32,4.91
T4,2.22,27.07,25.92,10.55,98.2,154.19,0.95,28.07,5.32,26.4,25.65,9.9,99.96,156.14,1.03,24.79,4.64
T3,2.228,23.81,27.06,10.29,110.6,158.49,1.02,26.1,5.46,26.72,25.27,10.97,110.4,155.05,1.04,26.66,5.37
T7,2.256,26.12,25.92,9.72,98.02,144.75,1.08,29.29,5.59,26.92,27.79,10.79,93.16,166.74,1.03,25.14,5.33
T10,2.265,27.35,23.03,11.17,96.06,153.39,1.06,27.6,5.15,25.78,25.07,10.91,112.88,145.89,1.05,26.97,5.28
T4,2.266,23.98,25.9,9.7,102.97,152.83,1.07,26.86,5.37,25.87,27.55,10.33,113.97,143.84,1.04,28.96,4.86
T5,2.278,26.36,27.42,10.19,108.26,154.0,1.09,26.24,5.07,26.86,27.42,9.43,103.43,155.28,1.09,24.85,4.9
