0,1,2,3,4
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
2105.0,5.0,-0.2,2105.0,0.0
2106.0,3.0,-1.0,2106.0,0.0
2106.0,3.0,-1.0,2106.0,0.0
2206.0,0.0,0.0,2931.0,0.0
3156.0,0.0,0.0,856.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1476.0,3.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.06350000000000122,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1282.0,0.0,0.0,757.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.1374999999999993,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1501.0,3.0,0.2254999999999967,880.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.15000000000000213,2630.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.1059999999999981,2630.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3255.0,5.0,-0.8,3255.0,0.0
3156.0,0.0,0.0,856.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.022000000000002018,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3157.0,0.0,0.0,857.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.0,855.0,0.0
1476.0,3.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2007.0,4.0,-0.2,3257.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3251.0,3.0,0.13250000000000028,2630.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3158.0,0.0,0.0,858.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1476.0,3.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1282.0,0.0,0.0,757.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.05549999999999855,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.016499999999997073,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
2001.0,1.0,0.08199999999999719,2630.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3158.0,0.0,0.0,858.0,0.0
1476.0,3.0,0.0,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1583.0,0.0,0.0,1058.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3156.0,0.0,0.0,856.0,0.0
1583.0,0.0,0.0,1058.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3156.0,0.0,0.0,856.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.03550000000000253,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3156.0,0.0,0.0,856.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1476.0,3.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.8,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.03450000000000131,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.04550000000000054,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.0,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.015499999999999403,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.008499999999997954,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3157.0,0.0,0.0,857.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1283.0,0.0,0.0,758.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.08649999999999736,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.006000000000000227,855.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
2007.0,4.0,-0.2,3257.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3157.0,0.0,0.0,857.0,0.0
1476.0,3.0,0.0,855.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3155.0,0.0,0.0,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.01699999999999946,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3155.0,0.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3880.0,5.0,-0.2,3880.0,0.0
3780.0,0.0,0.0,2730.0,0.0
3455.0,0.0,0.0,1155.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.010000000000001563,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1282.0,0.0,0.0,757.0,0.0
1282.0,0.0,0.0,757.0,0.0
1907.0,0.0,0.0,2632.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3880.0,5.0,-0.2,3880.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3259.0,3.0,-1.0,3259.0,0.0
3159.0,0.0,0.0,859.0,0.0
1485.0,5.0,-0.2,1485.0,0.0
1585.0,0.0,0.0,1060.0,0.0
1285.0,0.0,0.0,760.0,0.0
1388.0,3.0,0.014500000000001734,767.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3157.0,0.0,0.0,857.0,0.0
1583.0,0.0,0.0,1058.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.03300000000000125,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1908.0,0.0,0.0,2633.0,0.0
3883.0,3.0,-1.0,3883.0,0.0
3883.0,3.0,-1.0,3883.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3259.0,3.0,-1.0,3259.0,0.0
3263.0,3.0,0.008500000000001506,2642.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
