Execution Time,size
0.0988,109
0.0992,349
0.0990,153
0.0984,132
0.0991,134
0.0987,164
0.0992,73
0.0987,142
0.0987,203
0.2842,161
0.0988,209
0.0995,239
0.0988,197
0.0987,229
0.0987,159
0.0994,162
0.0992,78
0.0983,146
0.0984,103
0.0988,223
0.0988,169
0.0983,155
0.0982,178
0.0993,69
0.0987,166
0.0979,98
0.0990,234
0.0994,193
0.0991,198
0.0996,230
0.0993,113
0.0989,190
0.0989,148
0.0990,120
0.0991,307
0.0997,157
0.0990,49
0.0991,204
0.0989,67
0.0991,227
0.0996,191
0.0989,175
0.0987,66
0.0990,171
0.0989,214
0.0989,146
0.0985,100
0.0987,202
0.0986,257
0.0990,265
0.0991,226
0.0990,246
0.0997,207
0.0986,98
0.0995,272
0.0994,185
0.0993,207
0.0992,108
0.0989,106
0.0997,151
0.0991,207
0.0990,135
0.0983,147
0.0987,133
0.0982,105
0.0986,103
0.0990,288
0.0989,110
0.0989,225
0.0989,151
0.0991,93
0.0993,128
0.0988,122
0.0990,120
0.0984,253
0.0984,275
0.0991,156
0.0991,203
0.0992,120
0.0996,176
0.0995,89
0.0987,263
0.0992,245
0.0992,244
0.0989,244
0.0992,265
0.0993,317
0.0995,166
0.0992,188
0.0994,134
0.0989,115
0.0993,118
0.0991,107
0.0990,86
0.0994,158
0.0993,185
0.0992,143
0.0992,138
0.0986,200
0.0985,272
0.0988,237
0.0986,173
0.0984,65
0.0994,135
0.0994,326
0.0988,99
0.0993,198
0.0993,178
0.0990,210
0.2977,317
0.1060,179
0.0998,125
0.0997,121
0.0994,281
0.0994,71
0.0994,84
0.0997,283
0.0993,58
0.0986,205
0.0990,200
0.0993,144
0.0991,177
0.0994,166
0.0987,104
0.0992,152
0.0992,134
0.0987,205
0.0989,143
0.0991,176
0.0990,145
0.0988,182
0.0995,267
0.0995,129
0.0992,171
0.0988,88
0.0990,76
0.0991,95
0.0990,70
0.0985,207
0.0988,168
0.0991,171
0.0996,173
0.0993,220
0.0987,127
0.0994,229
0.0990,376
0.0991,115
0.0993,333
0.0997,132
0.0991,176
0.0990,95
0.0991,111
0.0989,322
0.0994,208
0.0989,221
0.0988,154
0.0994,157
0.0985,145
0.0992,130
0.0988,214
0.0986,225
0.0991,80
0.0993,153
0.0991,169
0.0994,139
0.0989,158
0.0990,217
0.0991,182
0.0988,130
0.0996,257
0.0993,91
0.0988,100
0.0991,105
0.0991,165
0.0993,88
0.0996,235
0.0994,237
0.0992,150
0.0996,109
0.0994,93
0.0996,349
0.0991,60
0.0990,73
0.0988,237
0.0993,141
0.0988,164
0.0993,87
0.0990,252
0.0993,273
0.0996,158
0.0991,48
0.0992,117
0.0991,154
0.0993,157
0.0986,142
0.0993,149
0.0995,168
0.0991,113
0.0988,162
0.0996,98
0.0995,45
0.0987,269
0.0993,279
0.0992,138
0.0989,122
0.0991,99
0.0990,236
0.0992,203
0.0989,214
0.2859,70
0.0992,138
0.0993,237
0.0991,142
0.0992,130
0.0990,183
0.0991,188
0.0989,73
0.0986,224
0.0986,356
0.0990,193
0.0987,87
0.0989,162
0.0993,236
0.0986,127
0.0988,118
0.0990,115
0.0989,177
0.0990,73
0.0983,289
0.0993,126
0.0993,238
0.0995,209
0.0994,172
0.0988,103
0.0989,154
0.0994,206
0.0990,146
0.0980,172
0.0989,136
0.0987,215
0.0984,227
0.0989,105
0.0988,144
0.0988,136
0.0995,234
0.0993,365
0.0992,76
0.0985,147
0.0989,117
0.0988,123
0.0986,117
0.0990,133
0.0991,110
0.0986,226
0.0994,109
0.0993,163
0.0989,149
0.0990,74
0.0995,88
0.1000,110
0.0990,176
0.0987,95
0.0992,149
0.0987,214
0.0989,73
0.0989,182
0.0986,146
0.0988,110
0.0986,210
0.0994,260
0.0986,166
0.0989,215
0.0988,166
0.0989,39
0.0988,127
0.0988,165
0.0988,175
0.0986,134
0.0989,367
0.0985,145
0.0988,226
0.0988,79
0.0994,140
0.0991,77
0.0996,131
0.0991,215
0.0996,129
0.0994,99
0.0993,150
0.0996,107
0.0997,182
0.0994,252
0.0994,113
0.0992,185
0.0991,201
0.0985,86
0.0993,189
0.0988,95
0.0985,111
0.0986,133
0.0990,53
0.0989,144
0.0981,232
0.0984,128
0.0994,122
0.0990,142
0.0990,228
0.0994,202
0.0986,63
0.2817,126
0.0987,123
0.0989,233
0.0996,128
0.0987,92
0.0983,110
0.0992,156
0.0991,227
0.0996,58
0.0988,230
0.0995,130
0.0992,186
0.0976,111
0.0989,209
0.0987,216
0.0991,198
0.0990,182
0.0991,107
0.0992,321
0.0991,185
0.0991,264
0.0989,201
0.0993,104
0.0988,227
0.0994,155
0.0995,83
0.0991,151
0.0987,230
0.0993,194
0.0989,215
0.0991,182
0.0994,119
0.0991,133
0.0991,235
0.0988,226
0.0992,139
0.0992,136
0.0993,122
0.0985,81
0.0982,99
0.0983,207
0.0987,166
0.0992,171
0.0985,268
0.0988,166
0.0998,176
0.0998,208
0.0990,155
0.0990,169
0.0991,247
0.0991,112
0.0989,151
0.0991,87
0.0993,153
0.0991,281
0.0991,181
0.0990,154
0.0987,276
0.0989,139
0.0988,198
0.0986,74
0.0994,97
0.0988,178
0.0987,130
0.0986,58
0.0988,202
0.0989,221
0.0987,129
0.0990,210
0.0986,149
0.0989,145
0.0990,109
0.0988,176
0.0991,209
0.0993,96
0.0993,130
0.0989,137
0.0987,203
0.0991,197
0.0991,260
0.0994,99
0.0993,147
0.0994,305
0.0994,172
0.0992,93
0.0990,129
0.0994,136
0.0983,125
0.0991,286
0.0991,92
0.0988,137
0.0994,223
0.0985,48
0.0992,179
0.0990,187
0.0989,138
0.0983,37
0.0982,174
0.0989,270
0.0986,256
0.3001,325
0.1054,153
0.0989,164
0.0989,166
0.0994,140
0.0993,120
0.0986,131
0.0986,167
0.0994,61
0.0991,122
0.0991,358
0.0987,127
0.0992,203
0.0991,170
0.0990,143
0.0991,138
0.0991,69
0.0985,65
0.0985,72
0.0991,88
0.0986,184
0.0987,162
0.0988,280
0.0993,142
0.0991,68
0.0993,281
0.0993,90
0.0990,182
0.0987,242
0.0987,223
0.0989,108
0.0993,169
0.0992,137
0.0993,199
0.0994,126
0.0989,152
0.0994,113
0.0987,244
0.0994,151
0.0989,51
0.0987,83
0.0989,142
0.0993,136
0.0991,155
0.0991,164
0.0993,142
0.0991,141
0.0989,109
0.0988,137
0.0986,246
0.0995,160
0.0989,175
0.0993,103
0.0991,106
0.0993,81
0.0996,177
0.0995,135
0.0996,96
0.0993,125
0.0991,129
0.0993,248
0.0994,146
0.0994,155
0.0988,42
0.0991,288
0.0994,193
0.0994,160
0.0993,120
0.0988,130
0.0987,195
0.0989,166
0.0992,117
0.0996,181
0.0993,83
0.0996,130
0.0992,111
0.0995,141
0.0991,147
0.0995,206
0.0993,138
0.0993,201
0.0995,220
0.0988,141
0.0997,139
0.0991,70
0.0988,230
0.0993,180
0.0995,84
0.0994,218
0.0991,85
0.0994,266
0.0994,252
0.0991,155
0.0991,62
0.0993,114
0.0992,187
0.0994,280
0.0996,243
0.0987,112
0.0989,109
0.2863,235
0.0990,182
0.0985,157
0.0989,61
0.0993,241
0.0992,139
0.0986,224
0.0988,101
0.0980,83
0.0993,149
0.0988,134
0.0983,156
0.0990,124
0.0986,89
0.0987,198
0.0992,198
0.0990,248
0.0986,157
0.0987,298
0.0995,198
0.0989,134
0.0991,139
0.0986,136
0.0989,211
0.0992,255
0.0989,79
0.0987,163
0.0983,263
0.0993,128
0.0988,257
0.0990,171
0.0982,69
0.0986,126
0.0987,204
0.0992,223
0.0988,139
0.0981,105
0.0990,231
0.0990,176
0.0992,129
0.0991,110
0.0992,83
0.0993,124
0.0996,250
0.0992,244
0.0989,88
0.0995,140
0.0994,125
0.0987,83
0.0993,366
0.0994,188
0.0989,90
0.0991,228
0.0988,214
0.0986,199
0.0984,100
0.0988,139
0.0991,63
0.0991,106
0.0986,210
0.0995,75
0.0984,80
0.0990,143
0.0990,280
0.0993,138
0.0986,192
0.0986,138
0.0990,122
0.0986,112
0.0986,166
0.0985,184
0.0990,98
0.0994,118
0.0993,135
0.0996,130
0.0993,150
0.0996,97
0.0988,137
0.0983,76
0.0988,86
0.0994,76
0.0996,266
0.0989,51
0.0989,238
0.0990,62
0.0982,164
0.0992,152
0.0993,188
0.0991,49
0.0989,125
0.0990,133
0.0991,110
0.0981,242
0.0983,209
0.0990,193
0.0991,176
0.0990,184
0.0994,120
0.0992,248
0.0991,105
0.2817,200
0.0995,102
0.0991,89
0.0993,142
0.0993,103
0.0991,223
0.0992,164
0.0992,150
0.0986,237
0.0988,234
0.0983,84
0.0995,174
0.0990,153
0.0985,120
0.0988,66
0.0986,76
0.0988,156
0.0988,114
0.0995,222
0.0988,66
0.0993,174
0.0993,156
0.0995,158
0.0992,153
0.0993,69
0.0996,170
0.0992,194
0.0984,141
0.0994,81
0.0995,152
0.0988,109
0.0992,204
0.0991,155
0.0991,120
0.0997,77
0.0990,55
0.0991,142
0.0994,170
0.0993,171
0.0994,134
0.0990,332
0.0991,98
0.0988,78
0.0990,196
0.0988,80
0.0986,154
0.0990,73
0.0988,105
0.0992,112
0.0994,110
0.0996,197
0.0991,272
0.0994,97
0.0988,157
0.0994,257
0.0993,112
0.0989,204
0.0985,198
0.0997,212
0.0989,235
0.0984,106
0.0992,105
0.0992,153
0.0983,149
0.0992,65
0.0994,136
0.0991,91
0.0989,195
0.0986,112
0.0993,97
0.0993,92
0.0986,83
0.0983,205
0.0990,190
0.0994,136
0.0989,110
0.0991,112
0.0996,230
0.0984,228
0.0997,88
0.0992,129
0.0992,108
0.0992,46
0.0991,225
0.0990,86
0.0989,262
0.0991,84
0.0994,50
0.0991,237
0.0997,96
0.0989,158
0.0986,167
0.0986,125
0.0996,138
0.0990,266
0.0990,45
0.0992,231
0.0996,122
0.0985,332
0.0987,98
0.2977,107
0.1134,116
0.1071,184
0.1038,124
0.0994,135
0.0996,139
0.0993,96
0.0996,172
0.0996,98
0.0995,178
0.0992,264
0.0996,192
0.0991,109
0.0991,135
0.0990,185
0.0991,166
0.0993,84
0.0989,141
0.0996,171
0.0983,156
0.0990,107
0.0996,133
0.0994,39
0.0995,188
0.0991,183
0.0991,165
0.0994,111
0.0989,128
0.0990,115
0.0991,115
0.0991,169
0.0987,158
0.0993,296
0.0987,178
0.0994,197
0.0995,189
0.0994,184
0.0995,180
0.0993,174
0.0993,151
0.0991,315
0.0989,293
0.0985,239
0.0988,127
0.0993,157
0.0987,77
0.0992,127
0.0997,103
0.0983,74
0.0992,192
0.0990,112
0.0989,125
0.0984,108
0.0991,188
0.0991,138
0.0992,128
0.0992,134
0.0994,126
0.0988,180
0.0996,182
0.0990,147
0.0997,274
0.0991,56
0.0993,74
0.0998,277
0.0988,208
0.0993,87
0.0991,113
0.0993,162
0.0991,338
0.0993,119
0.0988,117
0.0994,57
0.0992,95
0.0994,121
0.0992,117
0.0989,195
0.0988,213
0.0988,152
0.0992,166
0.0991,180
0.0991,277
0.0992,120
0.0992,235
0.0991,242
0.0996,128
0.0996,147
0.0996,341
0.0996,96
0.0997,47
0.0994,71
0.0992,151
0.0994,130
0.0990,275
0.0986,254
0.0992,118
0.0994,75
0.0988,82
0.0994,243
0.0997,168
0.2829,180
0.0994,209
0.0993,34
0.0990,130
0.0995,149
0.0989,89
0.0994,197
0.0993,93
0.0993,117
0.0993,132
0.0991,232
0.0995,133
0.0993,93
0.0989,258
0.0992,131
0.0986,175
0.0988,146
0.0989,120
0.0991,88
0.0988,228
0.0988,146
0.0989,72
0.0990,267
0.0986,201
0.0994,153
0.0993,123
0.0990,78
0.0991,303
0.0994,178
0.0991,198
0.0988,195
0.0985,75
0.0994,334
0.0993,74
0.0991,131
0.0988,104
0.0993,228
0.0994,195
0.0994,150
0.0994,104
0.0994,171
0.0992,138
0.0987,106
0.0988,94
0.0993,103
0.0989,165
0.0987,222
0.0990,188
0.0993,112
0.0992,179
0.0996,91
0.0996,206
0.0997,120
0.0992,120
0.0992,103
0.0990,206
0.0992,103
0.0992,147
0.0991,126
0.0985,134
0.0988,109
0.0988,190
0.0989,167
0.0982,89
0.0991,116
0.0989,194
0.0986,147
0.0991,201
0.0989,176
0.0988,171
0.0988,144
0.0988,54
0.0990,145
0.0984,114
0.0989,137
0.0992,258
0.0989,208
0.0992,244
0.0995,98
0.0994,145
0.0993,197
0.0992,182
0.0990,157
0.0991,127
0.0989,77
0.0990,203
0.0987,180
0.0995,137
0.0991,192
0.0987,206
0.0985,89
0.0991,274
0.0990,173
0.0993,209
0.0989,117
0.0994,242
0.0986,270
0.0982,114
0.0990,78
0.0985,162
0.2863,317
0.0990,143
0.0995,198
0.0981,152
0.0991,122
0.0983,67
0.0996,191
0.0989,229
0.0990,197
0.0991,144
0.0986,203
0.0985,134
0.0985,118
0.0984,58
0.0987,175
0.0990,82
0.0989,134
0.0993,145
0.0990,273
0.0990,181
0.0996,174
0.0986,220
0.0987,102
0.0984,206
0.0993,236
0.0991,123
0.0986,62
0.0993,141
0.0988,187
0.0990,281
0.0990,227
0.0985,369
0.0994,101
0.0992,79
0.0993,38
0.0990,149
0.0995,227
0.0991,156
0.0993,175
0.0993,198
0.0986,142
0.0989,185
0.0987,295
0.0986,175
0.0996,76
0.0992,213
0.0989,117
0.0994,143
0.0991,130
0.0997,177
0.0994,256
0.0987,109
0.0988,152
0.0993,183
0.0994,116
0.0986,240
0.0993,116
0.0990,196
0.0996,92
0.0988,179
0.0990,151
0.0988,154
0.0990,208
0.0988,88
0.0985,285
0.0984,186
0.0984,98
0.0987,215
0.0991,205
0.0991,250
0.0995,75
0.0988,207
0.0988,195
0.0994,157
0.0996,125
0.0994,131
0.0990,161
0.0993,186
0.0990,74
0.0992,190
0.0993,174
0.0989,89
0.0995,87
0.0987,127
0.0991,128
0.0992,259
0.0988,247
0.0989,62
0.0988,256
0.0985,201
0.0991,140
0.0986,177
0.0993,144
0.0986,161
0.0988,228
0.0993,177
0.0990,113
0.0986,196
0.0984,101
0.0988,92
