task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1
1,24.477,9.822,9.178,9.525,1.121,1.238,9.808,9.114,9.583,1.137,1.214
1,24.57,9.899,9.152,9.582,1.114,1.215,9.815,9.139,9.55,1.15,1.202
1,25.186,9.851,9.116,9.579,1.115,1.235,9.89,9.124,9.52,1.111,1.244
1,25.217,9.883,9.107,9.539,1.135,1.214,9.826,9.18,9.584,1.12,1.247
1,25.919,9.879,9.196,9.57,1.148,1.215,9.887,9.152,9.55,1.113,1.241
1,26.195,9.836,9.1,9.515,1.1,1.226,9.882,9.151,9.564,1.107,1.2
1,27.03,9.804,9.182,9.524,1.14,1.224,9.872,9.128,9.593,1.11,1.225
1,27.151,9.867,9.155,9.565,1.115,1.218,9.868,9.139,9.535,1.134,1.24
1,27.535,9.892,9.198,9.522,1.139,1.235,9.805,9.197,9.591,1.134,1.207
1,27.825,9.883,9.132,9.52,1.123,1.238,9.841,9.153,9.545,1.14,1.222
1,28.077,9.858,9.12,9.585,1.104,1.233,9.867,9.107,9.595,1.141,1.233
1,28.811,9.831,9.187,9.537,1.102,1.243,9.827,9.132,9.53,1.114,1.206
1,28.821,9.846,9.137,9.563,1.13,1.24,9.892,9.136,9.509,1.106,1.223
1,29.224,9.889,9.187,9.509,1.112,1.204,9.841,9.115,9.584,1.12,1.243
1,29.757,9.884,9.116,9.525,1.112,1.248,9.848,9.179,9.589,1.139,1.214
1,30.082,9.841,9.167,9.546,1.101,1.214,9.834,9.195,9.543,1.115,1.208
1,30.529,9.877,9.166,9.598,1.146,1.216,9.846,9.101,9.537,1.103,1.241
1,30.548,9.802,9.145,9.511,1.126,1.219,9.801,9.12,9.539,1.111,1.245
1,30.801,9.859,9.142,9.557,1.111,1.231,9.823,9.119,9.6,1.119,1.225
1,31.638,9.803,9.147,9.559,1.116,1.205,9.849,9.185,9.565,1.106,1.21
1,31.755,9.867,9.115,9.512,1.129,1.244,9.821,9.15,9.538,1.117,1.235
1,33.931,9.811,9.141,9.569,1.113,1.239,9.828,9.184,9.571,1.109,1.243
1,34.182,9.883,9.171,9.538,1.131,1.214,9.817,9.124,9.517,1.138,1.246
1,34.311,9.852,9.193,9.596,1.125,1.207,9.829,9.186,9.595,1.12,1.249
1,35.498,9.899,9.137,9.557,1.134,1.223,9.863,9.182,9.564,1.15,1.216
1,36.776,9.888,9.19,9.518,1.113,1.245,9.868,9.182,9.529,1.124,1.214
1,38.138,9.813,9.127,9.533,1.117,1.201,9.805,9.185,9.535,1.137,1.202
1,38.248,9.886,9.132,9.596,1.111,1.208,9.886,9.121,9.532,1.118,1.249
1,38.608,9.801,9.145,9.529,1.103,1.217,9.885,9.189,9.513,1.125,1.235
1,38.616,9.855,9.153,9.566,1.111,1.232,9.865,9.189,9.596,1.128,1.206
1,38.662,9.892,9.146,9.532,1.102,1.248,9.853,9.157,9.527,1.124,1.234
1,38.712,9.803,9.183,9.573,1.149,1.214,9.869,9.163,9.537,1.103,1.217
1,38.908,9.863,9.19,9.577,1.115,1.232,9.802,9.134,9.507,1.109,1.203
1,39.223,9.899,9.193,9.574,1.136,1.224,9.872,9.185,9.517,1.102,1.204
1,40.172,9.806,9.186,9.532,1.149,1.235,9.863,9.124,9.535,1.141,1.248
1,40.618,9.889,9.161,9.519,1.143,1.209,9.88,9.18,9.542,1.115,1.239
1,40.619,9.815,9.189,9.558,1.143,1.205,9.883,9.185,9.518,1.135,1.236
1,40.641,9.846,9.124,9.6,1.125,1.222,9.833,9.17,9.57,1.106,1.246
1,41.051,9.864,9.138,9.548,1.118,1.229,9.899,9.148,9.565,1.147,1.234
1,41.24,9.823,9.132,9.569,1.108,1.203,9.858,9.155,9.55,1.138,1.208
1,41.551,9.88,9.155,9.517,1.123,1.232,9.885,9.11,9.563,1.109,1.218
1,41.891,9.837,9.167,9.527,1.121,1.232,9.871,9.125,9.554,1.135,1.236
1,41.96,9.852,9.159,9.588,1.14,1.215,9.806,9.154,9.513,1.148,1.248
1,42.54,9.837,9.154,9.558,1.119,1.242,9.831,9.188,9.514,1.109,1.232
1,42.687,9.835,9.169,9.578,1.105,1.22,9.843,9.179,9.583,1.125,1.234
1,42.812,9.86,9.189,9.505,1.141,1.247,9.857,9.177,9.578,1.107,1.212
1,43.576,9.814,9.117,9.541,1.133,1.214,9.849,9.162,9.551,1.141,1.243
1,44.465,9.836,9.114,9.501,1.108,1.238,9.803,9.168,9.578,1.146,1.206
1,44.538,9.853,9.129,9.54,1.135,1.211,9.84,9.192,9.533,1.106,1.234
1,44.644,9.802,9.142,9.565,1.124,1.25,9.893,9.166,9.598,1.124,1.243
1,45.89,9.854,9.113,9.578,1.101,1.221,9.896,9.151,9.509,1.106,1.225
1,46.569,9.881,9.126,9.561,1.149,1.246,9.831,9.17,9.531,1.118,1.226
1,46.733,9.81,9.164,9.599,1.101,1.231,9.829,9.125,9.501,1.117,1.226
1,46.9,9.832,9.186,9.597,1.139,1.225,9.822,9.132,9.542,1.104,1.237
1,47.07,9.881,9.13,9.533,1.12,1.24,9.851,9.159,9.598,1.113,1.23
1,47.433,9.876,9.155,9.563,1.112,1.222,9.88,9.173,9.597,1.108,1.216
1,48.933,9.823,9.18,9.543,1.108,1.237,9.82,9.157,9.544,1.149,1.216
1,50.542,9.823,9.195,9.584,1.107,1.24,9.811,9.185,9.571,1.107,1.235
1,51.502,9.849,9.142,9.504,1.116,1.246,9.871,9.2,9.584,1.117,1.227
1,51.772,9.853,9.118,9.588,1.148,1.203,9.827,9.127,9.557,1.143,1.203
1,51.802,9.802,9.144,9.552,1.123,1.212,9.864,9.124,9.559,1.133,1.23
1,51.909,9.868,9.189,9.559,1.107,1.224,9.816,9.119,9.538,1.124,1.235
1,52.037,9.826,9.141,9.57,1.127,1.243,9.802,9.112,9.543,1.119,1.242
1,52.242,9.854,9.102,9.56,1.117,1.234,9.883,9.119,9.554,1.13,1.206
1,52.987,9.863,9.165,9.507,1.105,1.223,9.894,9.162,9.564,1.115,1.238
1,53.575,9.869,9.11,9.561,1.126,1.218,9.82,9.143,9.517,1.114,1.249
1,53.948,9.869,9.159,9.566,1.141,1.241,9.867,9.144,9.588,1.109,1.22
1,54.034,9.829,9.16,9.584,1.144,1.212,9.829,9.178,9.554,1.129,1.241
1,56.45,9.803,9.134,9.59,1.139,1.245,9.875,9.133,9.58,1.124,1.221
1,57.128,9.834,9.152,9.546,1.112,1.237,9.891,9.14,9.563,1.138,1.248
1,58.208,9.858,9.195,9.509,1.13,1.219,9.854,9.162,9.577,1.13,1.242
1,59.201,9.801,9.167,9.591,1.118,1.201,9.818,9.106,9.559,1.148,1.22
1,59.297,9.866,9.187,9.525,1.116,1.232,9.826,9.129,9.6,1.123,1.234
1,59.344,9.851,9.155,9.529,1.115,1.247,9.804,9.166,9.59,1.102,1.234
1,59.577,9.874,9.102,9.541,1.106,1.22,9.882,9.155,9.577,1.137,1.215
1,59.692,9.803,9.15,9.559,1.121,1.234,9.846,9.19,9.514,1.134,1.23
1,60.462,9.815,9.171,9.524,1.128,1.221,9.8,9.181,9.596,1.101,1.249
1,60.88,9.871,9.146,9.524,1.118,1.229,9.847,9.163,9.546,1.123,1.218
1,61.971,9.895,9.161,9.524,1.114,1.207,9.864,9.178,9.512,1.118,1.217
1,62.035,9.865,9.108,9.598,1.111,1.204,9.887,9.178,9.533,1.11,1.234
1,62.115,9.868,9.151,9.584,1.149,1.215,9.84,9.183,9.578,1.114,1.246
1,62.116,9.854,9.163,9.526,1.117,1.243,9.832,9.131,9.519,1.105,1.229
1,62.761,9.88,9.124,9.536,1.117,1.206,9.816,9.196,9.509,1.119,1.25
1,62.99,9.88,9.174,9.53,1.115,1.209,9.877,9.187,9.598,1.146,1.246
1,63.207,9.818,9.118,9.589,1.111,1.231,9.849,9.176,9.523,1.133,1.222
1,63.735,9.829,9.128,9.555,1.13,1.211,9.889,9.124,9.547,1.126,1.224
1,64.382,9.814,9.152,9.582,1.101,1.222,9.801,9.193,9.513,1.115,1.23
1,64.523,9.858,9.145,9.59,1.109,1.209,9.846,9.108,9.575,1.111,1.206
1,64.789,9.893,9.149,9.501,1.139,1.235,9.866,9.117,9.53,1.129,1.206
1,65.848,9.85,9.139,9.52,1.114,1.203,9.866,9.186,9.554,1.108,1.216
1,65.974,9.817,9.193,9.561,1.134,1.22,9.829,9.156,9.536,1.148,1.241
1,67.239,9.885,9.161,9.568,1.135,1.212,9.834,9.164,9.542,1.121,1.223
1,67.291,9.801,9.109,9.582,1.135,1.215,9.88,9.131,9.6,1.111,1.213
1,68.353,9.864,9.113,9.506,1.148,1.222,9.898,9.2,9.568,1.137,1.228
1,68.582,9.88,9.117,9.564,1.144,1.218,9.817,9.131,9.503,1.104,1.235
1,69.784,9.876,9.161,9.571,1.144,1.209,9.863,9.18,9.56,1.124,1.201
1,69.888,9.875,9.11,9.527,1.106,1.231,9.898,9.168,9.593,1.119,1.229
1,69.945,9.827,9.143,9.568,1.13,1.232,9.88,9.156,9.589,1.144,1.205
1,70.353,9.895,9.195,9.572,1.121,1.21,9.845,9.154,9.519,1.132,1.219
1,71.429,9.837,9.186,9.515,1.129,1.228,9.821,9.116,9.501,1.107,1.206
1,71.556,9.818,9.106,9.547,1.124,1.207,9.808,9.146,9.598,1.127,1.232
1,71.656,9.817,9.136,9.536,1.15,1.236,9.808,9.187,9.511,1.105,1.248
1,72.226,9.858,9.144,9.592,1.136,1.247,9.848,9.153,9.595,1.149,1.203
1,72.338,9.866,9.148,9.521,1.101,1.232,9.861,9.151,9.504,1.144,1.215
1,72.443,9.874,9.133,9.561,1.14,1.248,9.888,9.127,9.514,1.101,1.21
1,72.499,9.823,9.167,9.595,1.101,1.232,9.864,9.187,9.533,1.128,1.202
1,72.605,9.858,9.17,9.596,1.119,1.25,9.833,9.139,9.577,1.111,1.212
1,72.772,9.894,9.173,9.508,1.147,1.23,9.864,9.142,9.597,1.135,1.242
1,73.054,9.801,9.163,9.598,1.125,1.212,9.804,9.178,9.574,1.147,1.212
1,73.139,9.896,9.128,9.57,1.103,1.22,9.825,9.136,9.527,1.146,1.236
1,73.17,9.867,9.136,9.534,1.127,1.235,9.837,9.133,9.518,1.147,1.219
1,73.442,9.867,9.116,9.59,1.134,1.225,9.844,9.129,9.52,1.144,1.22
1,73.48,9.811,9.122,9.568,1.119,1.223,9.865,9.114,9.56,1.114,1.23
1,75.66,9.833,9.113,9.521,1.121,1.243,9.826,9.156,9.511,1.144,1.221
1,75.747,9.805,9.144,9.535,1.123,1.238,9.84,9.126,9.582,1.139,1.249
1,76.333,9.809,9.151,9.522,1.143,1.231,9.883,9.152,9.514,1.109,1.235
1,76.879,9.852,9.165,9.548,1.119,1.241,9.888,9.151,9.577,1.101,1.225
1,77.054,9.892,9.183,9.591,1.13,1.238,9.835,9.193,9.532,1.119,1.236
1,77.366,9.812,9.18,9.523,1.127,1.226,9.811,9.119,9.553,1.116,1.23
1,77.672,9.809,9.183,9.519,1.123,1.214,9.885,9.128,9.51,1.127,1.222
1,78.298,9.823,9.155,9.572,1.139,1.247,9.837,9.167,9.558,1.124,1.207
1,78.532,9.825,9.136,9.546,1.137,1.223,9.814,9.179,9.534,1.142,1.235
1,79.943,9.888,9.129,9.562,1.116,1.243,9.852,9.158,9.578,1.107,1.24
1,79.995,9.867,9.157,9.554,1.141,1.222,9.864,9.156,9.519,1.142,1.211
1,80.04,9.802,9.121,9.527,1.111,1.229,9.886,9.192,9.58,1.112,1.206
1,80.163,9.802,9.173,9.524,1.116,1.219,9.807,9.128,9.568,1.136,1.241
1,80.953,9.884,9.124,9.548,1.126,1.221,9.854,9.116,9.58,1.129,1.233
1,80.972,9.871,9.161,9.575,1.125,1.225,9.818,9.134,9.584,1.134,1.212
1,81.223,9.813,9.2,9.538,1.121,1.232,9.856,9.188,9.596,1.114,1.245
1,81.396,9.836,9.109,9.502,1.113,1.221,9.837,9.173,9.528,1.126,1.221
1,81.641,9.861,9.144,9.574,1.122,1.233,9.847,9.111,9.572,1.117,1.22
1,82.402,9.858,9.145,9.537,1.149,1.228,9.815,9.128,9.594,1.115,1.223
1,83.167,9.837,9.118,9.587,1.112,1.221,9.839,9.124,9.59,1.131,1.23
1,83.835,9.811,9.115,9.53,1.109,1.235,9.855,9.152,9.565,1.118,1.214
1,83.885,9.803,9.158,9.589,1.139,1.241,9.879,9.124,9.584,1.129,1.248
1,84.867,9.811,9.199,9.503,1.134,1.227,9.803,9.155,9.585,1.104,1.22
1,85.061,9.874,9.188,9.559,1.108,1.248,9.858,9.157,9.54,1.137,1.232
1,86.651,9.834,9.139,9.539,1.131,1.216,9.831,9.108,9.585,1.129,1.214
1,86.79,9.81,9.148,9.566,1.123,1.2,9.877,9.182,9.526,1.122,1.2
1,86.855,9.842,9.171,9.588,1.105,1.206,9.842,9.132,9.543,1.139,1.239
1,87.535,9.851,9.192,9.59,1.141,1.239,9.897,9.142,9.509,1.124,1.205
1,88.073,9.805,9.179,9.504,1.144,1.217,9.881,9.158,9.561,1.123,1.21
1,88.878,9.851,9.104,9.549,1.124,1.222,9.883,9.183,9.544,1.1,1.235
1,89.185,9.826,9.158,9.544,1.142,1.247,9.825,9.158,9.542,1.111,1.208
1,89.909,9.839,9.14,9.55,1.115,1.222,9.882,9.194,9.593,1.112,1.242
1,90.152,9.862,9.19,9.536,1.131,1.242,9.877,9.114,9.575,1.139,1.249
1,91.518,9.864,9.188,9.547,1.12,1.249,9.887,9.107,9.539,1.146,1.249
1,91.587,9.882,9.177,9.584,1.118,1.227,9.816,9.111,9.582,1.12,1.222
1,91.672,9.857,9.14,9.543,1.137,1.23,9.857,9.121,9.534,1.107,1.247
1,91.746,9.823,9.106,9.502,1.147,1.236,9.826,9.155,9.573,1.149,1.22
1,92.158,9.893,9.189,9.503,1.116,1.203,9.817,9.136,9.52,1.136,1.238
1,92.483,9.888,9.128,9.578,1.131,1.234,9.864,9.183,9.536,1.101,1.218
1,93.187,9.823,9.106,9.501,1.133,1.245,9.826,9.118,9.558,1.111,1.237
1,93.189,9.826,9.132,9.567,1.111,1.24,9.816,9.164,9.506,1.123,1.239
1,94.283,9.805,9.145,9.503,1.114,1.232,9.875,9.141,9.558,1.116,1.206
1,94.368,9.854,9.178,9.531,1.101,1.206,9.873,9.136,9.561,1.124,1.22
1,94.437,9.882,9.186,9.518,1.108,1.212,9.816,9.154,9.559,1.134,1.201
1,94.825,9.827,9.148,9.539,1.101,1.232,9.8,9.13,9.534,1.128,1.225
1,94.944,9.846,9.173,9.552,1.147,1.244,9.895,9.129,9.545,1.122,1.248
1,96.431,9.854,9.188,9.574,1.135,1.235,9.837,9.147,9.52,1.146,1.22
1,96.484,9.861,9.187,9.588,1.116,1.228,9.838,9.192,9.533,1.136,1.219
1,97.07,9.837,9.143,9.599,1.13,1.213,9.85,9.132,9.578,1.107,1.236
1,97.167,9.846,9.154,9.56,1.106,1.2,9.848,9.173,9.595,1.124,1.221
1,97.977,9.855,9.124,9.544,1.124,1.23,9.897,9.2,9.571,1.12,1.217
1,98.193,9.895,9.113,9.511,1.142,1.241,9.821,9.175,9.577,1.116,1.219
1,99.772,9.862,9.141,9.583,1.125,1.232,9.854,9.139,9.529,1.137,1.236
1,100.759,9.802,9.17,9.573,1.123,1.208,9.87,9.156,9.597,1.112,1.249
1,101.687,9.865,9.152,9.517,1.105,1.218,9.829,9.151,9.532,1.111,1.248
1,102.111,9.892,9.154,9.545,1.141,1.241,9.85,9.165,9.591,1.111,1.236
1,102.472,9.857,9.128,9.55,1.131,1.229,9.831,9.178,9.531,1.132,1.214
1,102.764,9.849,9.188,9.599,1.117,1.208,9.86,9.1,9.537,1.109,1.241
1,102.766,9.842,9.138,9.584,1.149,1.232,9.809,9.129,9.533,1.147,1.218
1,103.559,9.804,9.186,9.598,1.13,1.227,9.869,9.173,9.507,1.124,1.249
1,105.086,9.829,9.171,9.52,1.11,1.201,9.865,9.116,9.569,1.13,1.24
1,105.353,9.871,9.199,9.537,1.13,1.243,9.815,9.142,9.532,1.116,1.224
1,106.094,9.83,9.18,9.523,1.123,1.237,9.81,9.117,9.519,1.117,1.223
1,106.797,9.864,9.124,9.591,1.136,1.207,9.841,9.155,9.575,1.103,1.202
1,107.65,9.828,9.162,9.583,1.109,1.211,9.894,9.157,9.537,1.127,1.235
1,108.377,9.894,9.155,9.562,1.13,1.221,9.804,9.116,9.527,1.14,1.243
1,110.266,9.881,9.151,9.517,1.14,1.205,9.848,9.17,9.577,1.119,1.211
1,110.52,9.862,9.158,9.554,1.121,1.233,9.849,9.119,9.583,1.121,1.209
1,110.575,9.873,9.167,9.536,1.117,1.247,9.872,9.121,9.568,1.118,1.244
1,111.028,9.811,9.187,9.567,1.102,1.246,9.871,9.154,9.598,1.127,1.236
1,111.809,9.833,9.173,9.588,1.123,1.209,9.857,9.144,9.582,1.144,1.215
1,112.552,9.821,9.176,9.577,1.108,1.25,9.804,9.157,9.524,1.103,1.245
1,112.761,9.836,9.131,9.501,1.101,1.222,9.853,9.13,9.573,1.142,1.243
1,112.812,9.861,9.185,9.557,1.142,1.238,9.818,9.159,9.546,1.134,1.247
1,113.538,9.818,9.184,9.555,1.105,1.208,9.884,9.195,9.581,1.107,1.232
1,113.876,9.873,9.16,9.529,1.126,1.227,9.855,9.166,9.577,1.127,1.206
1,113.893,9.887,9.2,9.512,1.144,1.223,9.865,9.142,9.598,1.103,1.244
1,113.957,9.844,9.171,9.557,1.103,1.223,9.867,9.146,9.526,1.122,1.233
1,114.052,9.84,9.168,9.544,1.149,1.224,9.822,9.177,9.595,1.142,1.247
1,115.337,9.883,9.116,9.517,1.142,1.228,9.891,9.153,9.52,1.114,1.213
1,115.635,9.842,9.155,9.598,1.142,1.219,9.812,9.183,9.593,1.101,1.244
1,115.643,9.802,9.177,9.585,1.104,1.228,9.843,9.18,9.521,1.135,1.218
1,115.942,9.846,9.186,9.505,1.116,1.22,9.804,9.195,9.547,1.125,1.228
1,116.385,9.865,9.129,9.564,1.123,1.232,9.808,9.19,9.503,1.13,1.243
1,116.564,9.803,9.111,9.508,1.143,1.219,9.802,9.145,9.524,1.124,1.212
1,116.711,9.816,9.11,9.547,1.12,1.222,9.881,9.15,9.527,1.117,1.2
1,116.791,9.898,9.127,9.568,1.115,1.216,9.867,9.135,9.507,1.139,1.201
1,117.023,9.861,9.12,9.559,1.107,1.209,9.898,9.1,9.531,1.148,1.237
1,117.124,9.858,9.175,9.542,1.133,1.225,9.843,9.125,9.574,1.129,1.235
1,117.972,9.894,9.138,9.566,1.122,1.242,9.849,9.163,9.501,1.123,1.246
1,118.113,9.827,9.182,9.537,1.124,1.228,9.802,9.13,9.508,1.14,1.222
1,118.128,9.855,9.187,9.553,1.136,1.208,9.873,9.134,9.512,1.126,1.243
1,118.298,9.865,9.136,9.574,1.118,1.219,9.824,9.126,9.596,1.143,1.218
1,118.522,9.88,9.141,9.557,1.109,1.243,9.897,9.115,9.587,1.127,1.224
1,118.568,9.84,9.127,9.515,1.116,1.208,9.889,9.148,9.552,1.11,1.232
1,119.049,9.851,9.126,9.588,1.144,1.234,9.869,9.142,9.585,1.147,1.24
1,119.403,9.878,9.155,9.577,1.15,1.243,9.837,9.184,9.513,1.133,1.201
1,119.773,9.819,9.161,9.584,1.116,1.245,9.86,9.106,9.571,1.135,1.243
1,120.231,9.889,9.131,9.504,1.126,1.236,9.841,9.107,9.519,1.119,1.209
1,120.686,9.804,9.142,9.595,1.109,1.203,9.803,9.179,9.543,1.106,1.202
1,120.894,9.826,9.139,9.535,1.114,1.232,9.866,9.138,9.585,1.116,1.214
1,121.544,9.851,9.162,9.552,1.108,1.234,9.898,9.189,9.577,1.112,1.215
1,121.666,9.879,9.143,9.535,1.116,1.205,9.859,9.167,9.505,1.105,1.233
1,122.453,9.842,9.132,9.557,1.105,1.247,9.824,9.144,9.597,1.11,1.203
1,123.417,9.807,9.135,9.546,1.127,1.204,9.823,9.189,9.513,1.129,1.23
1,125.997,9.84,9.157,9.598,1.138,1.232,9.84,9.137,9.56,1.125,1.216
1,126.323,9.865,9.194,9.552,1.134,1.207,9.898,9.109,9.566,1.121,1.226
1,126.745,9.861,9.17,9.589,1.126,1.2,9.876,9.153,9.544,1.101,1.209
1,126.89,9.809,9.116,9.548,1.14,1.227,9.818,9.109,9.596,1.141,1.203
1,127.877,9.801,9.111,9.551,1.11,1.23,9.865,9.101,9.523,1.1,1.236
1,128.872,9.812,9.137,9.532,1.118,1.24,9.864,9.157,9.587,1.108,1.212
1,129.015,9.838,9.152,9.574,1.126,1.224,9.864,9.125,9.582,1.125,1.202
1,129.14,9.856,9.183,9.531,1.108,1.207,9.893,9.109,9.521,1.115,1.205
1,129.217,9.846,9.138,9.598,1.124,1.226,9.817,9.12,9.543,1.149,1.236
1,129.615,9.838,9.118,9.575,1.12,1.235,9.888,9.136,9.504,1.133,1.243
1,130.264,9.848,9.128,9.549,1.123,1.242,9.815,9.131,9.574,1.113,1.202
1,130.346,9.8,9.142,9.509,1.105,1.231,9.897,9.183,9.563,1.137,1.209
1,130.478,9.823,9.198,9.591,1.139,1.238,9.897,9.185,9.578,1.138,1.244
1,130.755,9.875,9.151,9.534,1.127,1.238,9.829,9.122,9.517,1.109,1.202
1,131.102,9.845,9.174,9.518,1.126,1.235,9.874,9.131,9.52,1.108,1.228
1,131.956,9.876,9.166,9.573,1.137,1.232,9.837,9.192,9.508,1.102,1.209
1,134.277,9.857,9.179,9.504,1.118,1.247,9.891,9.152,9.503,1.12,1.219
1,134.593,9.897,9.128,9.597,1.114,1.224,9.881,9.185,9.568,1.138,1.222
1,135.075,9.856,9.19,9.588,1.127,1.224,9.84,9.104,9.553,1.103,1.229
1,135.326,9.874,9.119,9.511,1.106,1.238,9.843,9.136,9.512,1.127,1.209
1,135.449,9.836,9.121,9.501,1.122,1.217,9.828,9.129,9.513,1.132,1.232
1,136.67,9.851,9.151,9.508,1.137,1.219,9.842,9.133,9.531,1.102,1.23
1,136.673,9.888,9.104,9.521,1.137,1.241,9.864,9.159,9.588,1.117,1.22
1,137.866,9.894,9.199,9.542,1.108,1.214,9.802,9.106,9.527,1.115,1.247
1,139.334,9.82,9.136,9.528,1.116,1.238,9.837,9.136,9.581,1.116,1.235
1,139.631,9.836,9.167,9.528,1.105,1.239,9.825,9.129,9.524,1.134,1.238
1,139.729,9.829,9.132,9.513,1.123,1.209,9.847,9.112,9.572,1.137,1.244
1,140.605,9.898,9.109,9.548,1.119,1.215,9.848,9.11,9.596,1.149,1.232
1,140.795,9.888,9.163,9.556,1.101,1.239,9.893,9.156,9.551,1.108,1.214
1,140.966,9.88,9.1,9.589,1.124,1.246,9.888,9.199,9.528,1.125,1.229
1,141.515,9.876,9.155,9.543,1.142,1.223,9.839,9.11,9.539,1.129,1.245
1,141.528,9.823,9.153,9.514,1.111,1.202,9.864,9.186,9.558,1.131,1.21
1,142.183,9.809,9.144,9.525,1.141,1.231,9.801,9.144,9.543,1.136,1.248
1,142.517,9.808,9.195,9.507,1.125,1.228,9.879,9.12,9.568,1.127,1.206
1,143.407,9.824,9.151,9.513,1.108,1.208,9.821,9.176,9.556,1.144,1.211
